Galaxy,best_m,best_rc,best_mu,best_B,best_chi2_pt,best_chi2_tot,best_nll,best_AIC,best_k_eff,N_pts,is_boundary,rc_lo90,rmin_used,ef_used,nfw_rs,nfw_chi2_pt,nfw_AIC,dAIC_yuk_nfw
CamB,0.0012499999999999996,,0.0,278.4096590670425,0.07399463536782042,0.6659517183103837,49.45851576209948,53.45851576209948,2,9,True,800.0000000000002,0.0,6.0,12.087699936970944,0.20612696928175175,54.64770676732486,-1.189191005225382
D512-2,0.2508720666526624,3.986095436382405,1.902870800181825,469.885410079954,0.024530716599312417,0.09812286639724967,21.783706885859072,27.783706885859072,3,4,False,,0.0,6.0,1.9581431275744867,0.11930258019465691,26.16279434024045,1.6209125456186229
D564-8,0.3112085984901758,3.213278826007656,0.6793291563129795,515.9420409098825,0.002723184505119093,0.016339107030714558,32.544715136223445,38.544715136223445,3,6,False,,0.0,6.0,200.00000000000003,0.041513656862934706,36.77745797037034,1.7672571658531027
D631-7,0.0012499999999999996,,0.0,2658.7199114345176,0.7315386879883947,11.704619007814316,98.4469550856616,102.4469550856616,2,16,True,,0.0,6.0,200.00000000000003,0.5403415946123877,99.38780159164548,3.0591534940161154
DDO064,0.3860564991012387,2.590294431846262,1.6451648061279587,1589.3133167536755,0.19259825697363153,2.6963755976308414,79.55715071803584,85.55715071803584,3,14,False,,0.0,6.0,200.00000000000003,0.3089595232587863,87.18620844602802,-1.6290577279921763
DDO154,0.3249162586780778,3.0777160985064316,0.8154535132844486,1925.9544215091616,0.009236457231644209,0.11083748677973052,65.1675895451652,71.1675895451652,3,12,False,,0.0,6.0,17.661639333381366,0.11245048295504108,70.40615785384595,0.7614316913192454
DDO161,0.033084080815161204,30.22601732799955,0.7446634849719255,3455.8060555157617,0.054786705204275525,1.6983878613325414,170.2291714730141,176.2291714730141,3,31,False,,0.0,6.0,86.83960612467332,0.05376702448589807,174.19756137074444,2.031610102269667
DDO168,0.0012499999999999996,,0.0,2809.371533630202,0.5844964739939477,5.844964739939477,60.05892478859403,64.05892478859403,2,10,True,,0.0,6.0,200.00000000000003,1.0306223056700168,68.52018310535472,-4.461258316760691
DDO170,0.016599743454806373,60.24189486557727,1.983815061060504,2449.7485928922692,0.06235018524795916,0.4988014819836733,43.86996952090732,49.86996952090732,3,8,False,,0.0,6.0,16.371691167089814,0.13449598462899476,48.4471359159556,1.4228336049517196
ESO079-G014,0.08916117070568895,11.21564456910159,0.5201386282595283,23543.334497853983,1.2392931240779745,18.589396861169618,104.52709197833641,110.52709197833641,3,15,False,,0.0,6.0,69.16803536471991,1.9354314204051115,118.96916642324348,-8.442074444907064
ESO116-G012,0.4587016393229221,2.1800663312999595,0.9597519473116489,8927.942060848001,0.1518776230650237,2.2781643459753553,83.5991044189572,89.5991044189572,3,15,False,,0.0,6.0,22.17396800616915,0.5596811985965103,95.71615805192948,-6.117053632972286
ESO444-G084,0.025544648830967184,39.147142190802924,4.056843024043767,3211.6015818393316,0.08507712176335343,0.595539852343474,38.953912813427124,44.953912813427124,3,7,False,,0.0,6.0,7.668649016134385,0.09360310338139108,43.013594684753386,1.9403181286737379
ESO563-G021,0.05793982801009974,17.2592849227251,0.36180964188498027,87662.27341400963,10.29987586687964,308.9962760063892,495.8426490223859,501.8426490223859,3,30,False,,0.0,6.0,200.00000000000003,13.116912217116418,586.3537395294893,-84.5110905071034
F561-1,0.17770246782622962,5.62738386378445,0.9167099904994549,0.0,0.37493254639001466,2.249595278340088,35.7996225550648,39.7996225550648,2,6,False,,0.0,6.0,5.2484555073989805,0.16716414370665234,38.553012138964625,1.2466104161001752
F563-1,0.0012499999999999996,,3.3258091611729834,11155.830088942652,0.9450283094458709,16.065481260579805,132.47144748189868,138.47144748189868,3,17,True,9.41380755981668,0.0,6.0,19.053224297895927,0.9782039089052852,137.0354326727087,1.4360148091899703
F563-V1,0.4789058567834196,2.0880930684717853,1.0392925173904326,0.0,0.10774426501989881,0.6464655901193929,33.174841619312126,37.174841619312126,2,6,False,,0.0,6.0,6.589370460244033,0.09961321287589282,37.12605530644809,0.04878631286403845
F563-V2,0.0012499999999999996,,4.1841863663951315,5819.186810564224,0.03704831690958778,0.37048316909587775,71.91879914470134,77.91879914470134,3,10,True,,0.0,6.0,11.204854008908788,0.4437052106294643,79.9853680819001,-2.0665689371987668
F565-V2,0.4030609499058906,2.481014348409308,0.8083791348069049,5780.159730597724,0.04887695356138124,0.3421386749296687,41.26011728301537,47.26011728301537,3,7,False,,0.0,6.0,200.00000000000003,0.33939241117797436,47.293725486331525,-0.03360820331615599
F567-2,0.230150856467811,4.344976227102855,0.8283438600642465,1463.2970202574854,0.08098449685389092,0.4049224842694546,29.684282045935838,35.68428204593584,3,5,False,,0.0,6.0,7.108556062724371,0.22769481110197104,34.41783361717624,1.2664484287595954
F568-1,0.09308841126368937,10.742475743487805,2.1979525459866838,14538.957331560736,0.44132771677457255,5.29593260129487,86.04563187402015,92.04563187402015,3,12,False,,0.0,6.0,86.83960612467332,0.7281702740956771,95.48774256187339,-3.442110687853244
F568-3,0.07187477231871248,13.913087551299995,1.3557661845673625,8003.876022670187,0.632539128243674,11.385704308386131,121.73053269726991,127.73053269726991,3,18,False,,0.0,6.0,200.00000000000003,1.2274801980610857,138.43947195398331,-10.708939256713407
F568-V1,0.01338141673017669,74.73050276843115,3.4459302895130737,7002.82439106131,0.11798722815159528,1.7698084222739292,108.11850993020394,114.11850993020394,3,15,False,,0.0,6.0,32.39893673378488,0.12014580880017244,114.15088863993259,-0.03237870972864698
F571-8,0.14324985096532217,6.980810055028115,0.15639954768123507,19746.672360673896,0.20841465350288946,2.709390495537563,74.83576760865158,80.83576760865158,3,13,False,,0.0,6.0,34.951693721624565,0.8233073007055853,86.82937202228662,-5.99360441363504
F571-V1,0.0012499999999999996,,1.6494303073473293,5151.390544325641,0.03638518624313088,0.2546963037019162,40.55607219247858,46.55607219247858,3,7,True,,0.0,6.0,19.053224297895927,0.2387602732550558,45.972697801562056,0.583374390916525
F574-1,0.2980792409966095,3.354812621826874,0.219291159578546,9005.441533981826,0.15448533973889284,2.1627947563445,78.15355984696497,84.15355984696497,3,14,False,,0.0,6.0,23.92108558107574,0.7534620413668894,92.53923366975692,-8.385673822791958
F574-2,0.14955951043015286,6.686301640891095,0.25769575888012364,566.1884012802167,0.04595868369387713,0.22979341846938564,31.10616837257131,37.10616837257131,3,5,False,,0.0,6.0,200.00000000000003,0.060418966916413755,35.178469788684,1.927698583887313
F579-V1,0.5,2.0,1.167373147801419,7527.973759371327,0.5566397907035937,7.792957069850313,101.16228297104561,107.16228297104561,3,14,False,,0.0,6.0,3.8750886917236347,0.16382428403590366,101.66286587769794,5.499417093347674
F583-1,0.230150856467811,4.344976227102855,3.587167784440235,6086.060424766128,0.8877888791895058,22.194721979737643,170.5312745263035,176.5312745263035,3,25,False,,0.0,6.0,22.17396800616915,0.8682540781401714,174.04290450007014,2.488370026233355
F583-4,0.009478579292193035,105.50104284337664,1.4212863954044832,1978.4011965340171,0.22555953131842046,2.7067143758210457,68.31113976546597,74.31113976546597,3,12,False,,0.0,6.0,200.00000000000003,0.0563137583953714,72.28019049038937,2.030949275076594
IC2574,0.06049187662816835,16.53114526677364,1.1119028542921001,3193.150093174639,0.0822001242913188,2.7948042259048393,191.3228389782992,197.3228389782992,3,34,False,,0.0,6.0,14.067554524100457,1.0531119670257418,228.33384163126954,-31.011002652970348
IC4202,0.43934980317580585,2.276090697598082,0.9984771539170779,0.0,29.41268127112399,941.2058006759677,1129.0816804389196,1133.0816804389196,2,32,False,,0.0,6.0,20.554454164387554,11.53103846968271,560.8691107927986,572.2125696461211
KK98-251,0.4587016393229221,2.1800663312999595,0.0,914.0501915521254,0.012657321487323302,0.18985982230984955,81.51079989529168,85.51079989529168,2,15,False,,0.0,6.0,200.00000000000003,0.1508440004330036,87.5836000794769,-2.072800184185212
NGC0024,0.3860564991012387,2.590294431846262,1.6588844604504738,8044.003885402502,0.8423217704966344,24.427331344402397,197.19570366150262,203.19570366150262,3,29,False,,0.0,6.0,200.00000000000003,0.3027904574329544,187.5492955826559,15.646408078846719
NGC0055,0.1014694556150866,9.85518246784916,0.6279898919585147,4958.426374436436,0.032198356944740956,0.6761654958395601,115.2915923611672,121.2915923611672,3,21,False,,0.0,6.0,59.43339016643987,0.2500211087397806,123.86587014886304,-2.5742777876958343
NGC0100,0.06049187662816835,16.53114526677364,0.6610137077973723,6314.654717408312,0.06253869910432644,1.3133126811908553,119.36519403523438,125.36519403523438,3,21,False,,0.0,6.0,200.00000000000003,0.35437802640243427,131.49381990849463,-6.128625873260248
NGC0247,0.0012499999999999996,,1.8820241520664267,4099.859621623444,0.4286921714764592,11.14599645838794,159.4949998350464,165.4949998350464,3,26,True,,0.0,6.0,19.053224297895927,0.1927073926861708,157.35939558649892,8.13560424854748
NGC0289,0.05315418818064179,18.813192981173017,0.8825868424464526,21744.329428051406,1.3511707568311895,37.832781191273305,216.87961398140783,222.87961398140783,3,28,False,,0.0,6.0,25.80586096353838,1.1943110158705128,218.4875412345089,4.3920727468989185
NGC0300,0.06049187662816835,16.53114526677364,0.9460678163746781,6644.086753960004,0.18229818450867577,4.557454612716894,151.32949201384167,157.32949201384167,3,25,False,,0.0,6.0,9.627893239384193,0.3635104001467966,159.85979740479473,-2.5303053909530604
NGC0801,0.007318534275995081,136.6393819155862,0.3852857028871793,34197.22596718866,5.885231273457912,76.50800655495286,148.35956123569622,154.35956123569622,3,13,False,,0.0,6.0,171.85218534269552,4.187003027082391,132.28259403281442,22.076967202881804
NGC0891,0.1855296456591404,5.389974181469761,0.4496087954479655,28690.35182075244,6.4100955399627955,115.38171971933032,215.83701685748719,221.83701685748719,3,18,False,,0.0,6.0,2.8610916768857493,2.298911534834792,147.8357047651831,74.00131209230409
NGC1003,0.041041039603174026,24.365854512190822,0.946069461483124,10119.638653043206,0.7823931703952327,28.16615413422838,223.8091878655132,229.8091878655132,3,36,False,,0.0,6.0,27.839140402403352,0.3534322131135718,214.36659340337343,15.442594462139766
NGC1090,0.05091170406455473,19.641848929904718,0.3928328508447718,19855.990295129173,1.1885544225358151,28.525306140859563,162.47742447440692,168.47742447440692,3,24,False,,0.0,6.0,17.661639333381366,1.5774590361221799,177.81113520047967,-9.333710726072752
NGC1705,0.10593883346573395,9.439409207044472,1.3157778701849476,4254.463896825014,0.4763159563160463,6.668423388424648,85.74305277594607,91.74305277594607,3,14,False,,0.0,6.0,0.9894804514426969,0.09028628253648183,84.33863734303216,7.404415432913908
NGC2366,0.5,2.0,0.6589244439398837,1883.0412482562613,0.07615659750751386,1.9800715351953602,143.36120683759964,149.36120683759964,3,26,False,,0.0,6.0,9.627893239384193,0.35595189500205104,154.63588457245763,-5.274677734857988
NGC2403,0.11060507192089296,9.041176707657861,0.8828211641174216,14171.3423506173,0.6043050760036519,44.11427054826659,441.28680577552143,447.28680577552143,3,73,False,,0.0,6.0,13.040106515450876,0.31105325228759856,425.87942264424953,21.4073831312719
NGC2683,0.06315633414306439,15.833724575190793,0.7090968955719091,17102.992008740024,0.9225791714489294,10.148370885938224,78.6862231468899,84.6862231468899,3,11,False,,0.0,6.0,5.2484555073989805,0.604992709932779,81.19277207021224,3.4934510766776583
NGC2841,0.022446072872161025,44.55122308901797,1.198121946254417,57263.86100450246,1.1018513646831212,55.09256823415606,353.22310516168466,359.22310516168466,3,50,False,,0.0,6.0,47.33889311952441,0.5648997294580745,332.3755234004324,26.84758176125223
NGC2903,0.5,2.0,0.26138077138563837,36833.3828289766,11.077912423948199,376.64902241423874,565.0040355939891,571.0040355939891,3,34,False,,0.0,6.0,3.086521043010717,5.351268977250966,374.2981584062833,196.70587718770582
NGC2915,0.5,2.0,0.0,6761.726907552679,0.37350309416548144,11.205092824964444,190.3894183857865,194.3894183857865,2,30,False,,0.0,6.0,4.509792743102108,0.5971250578141623,201.09807729524692,-6.708658909460411
NGC2955,0.013970821760307176,71.5777509123424,0.5874670987844604,13458.39751281589,6.821928985682312,163.7262956563755,311.3035803014217,317.3035803014217,3,24,False,,0.0,6.0,4.180412283592646,2.6447954414047974,215.05237523876133,102.25120506266035
NGC2976,0.5,2.0,0.46691119436336764,4087.8915989206116,0.0998551685466224,2.6960895507588045,149.0737816821261,155.0737816821261,3,27,False,,0.0,6.0,0.5,0.4074606732146747,161.37913030816352,-6.305348626037414
NGC2998,0.013970821760307176,71.5777509123424,0.42150379417081996,32204.046270131013,5.147868320699848,66.92228816909802,148.41068522943405,154.41068522943405,3,13,False,,0.0,6.0,6.589370460244033,0.5499475055095824,92.63771463196058,61.772970597473474
NGC3109,0.261922111725308,3.8179289003623893,0.0,3938.593328837029,0.05866667663906955,1.4666669159767387,137.00156703761314,141.00156703761314,2,25,False,,0.0,6.0,200.00000000000003,0.5118428916709045,152.330972413409,-11.329405375795858
NGC3198,0.03765118429098579,26.559589527690203,0.746145835030313,16494.796223001067,0.5357344374079268,23.03658080854085,269.06605768107045,275.06605768107045,3,43,False,,0.0,6.0,19.053224297895927,0.47279993416511207,272.3598740416295,2.706183639440951
NGC3521,0.026669802080244245,37.495591343017644,0.3075696101427235,31668.228525390274,2.815052470088443,115.41715127362616,394.4473745868024,400.4473745868024,3,41,False,,0.0,6.0,2.112427929979546,0.24886044794766726,293.2335016790306,107.21387290777182
NGC3726,0.010787053076703189,92.70372481615959,0.4358794450515296,14082.807185897256,3.236882687788762,38.84259225346514,108.37615432021576,114.37615432021576,3,12,False,,0.0,6.0,200.00000000000003,1.1027855386772485,88.7669885308776,25.609165789338164
NGC3741,0.2111411503067189,4.73616819150283,1.4041050840127463,2330.4301418921045,0.047686624979522294,1.0014191245699682,114.85073522674452,120.85073522674452,3,21,False,,0.0,6.0,11.204854008908788,0.07266271874775157,119.37523319587736,1.4755020308671618
NGC3769,0.041041039603174026,24.365854512190822,0.558495099117939,11151.978334162468,0.6736205252780079,8.083446303336094,79.64349914281303,85.64349914281303,3,12,False,,0.0,6.0,4.865125544090533,0.33743764298658124,79.6093045553159,6.034194587497126
NGC3877,0.16302482660724069,6.134035047368579,0.19518151444378753,24402.398477842566,5.981972673015946,77.7656447492073,151.32837739658038,157.32837739658038,3,13,False,,0.0,6.0,6.589370460244033,3.8010280521848308,128.97609732577587,28.35228007080451
NGC3893,0.05793982801009974,17.2592849227251,0.3818541848268275,23039.51833204764,1.512786289621347,15.12786289621347,75.41786117419286,81.41786117419286,3,10,False,,0.0,6.0,3.3297123003473708,0.5217312379590873,69.50731065757026,11.910550516622607
NGC3917,0.17020550521369712,5.875250619799141,0.5330234658240706,13095.887461539793,0.8702956718794954,14.795026421951421,107.40504560729258,113.40504560729258,3,17,False,,0.0,6.0,200.00000000000003,1.0633809429103682,116.68749521481742,-3.282449607524839
NGC3949,0.0659381517771104,15.165726867508855,0.5226775611052206,6364.1752329212895,0.8741798865652227,6.119259205956559,49.23336233380023,55.23336233380023,3,7,False,,0.0,6.0,3.3297123003473708,0.234102949021986,48.752823770997566,6.480538562802664
NGC3953,0.19370158354843892,5.162580406834569,0.7129687507944121,8653.635958170631,0.40817273293223927,3.265381863457914,48.30283106462687,54.30283106462687,3,8,False,,0.0,6.0,6.589370460244033,0.16182251013869955,52.332029282278555,1.9708017823483175
NGC3972,0.4208143878350722,2.3763446044338323,0.0,15790.688551778108,0.7964885254021506,7.964885254021507,62.40252426618713,66.40252426618713,2,10,False,,0.0,6.0,20.554454164387554,0.6072714769942023,64.51035378210764,1.892170484079486
NGC3992,0.009896077859494246,101.05013462890302,0.9739966173172615,26436.726105882088,4.662086131985252,41.95877518786727,92.45528712659247,98.45528712659247,3,9,False,,0.0,6.0,10.386488249676107,0.3088238307225378,59.27592641522804,39.179360711364424
NGC4010,0.3541694980180128,2.8235068395108964,0.38850320492577534,11793.57554679975,0.6471368625649291,7.765642350779149,73.33129121144987,79.33129121144987,3,12,False,,0.0,6.0,25.80586096353838,1.323273745181292,85.44493380284621,-6.113642591396342
NGC4013,0.016599743454806373,60.24189486557727,0.6816831016300717,18738.95651299217,1.9581205006331244,70.49233802279248,271.0702430945645,277.0702430945645,3,36,False,,0.0,6.0,200.00000000000003,0.5706150519210919,227.12004694093136,49.95019615363313
NGC4051,0.261922111725308,3.8179289003623893,0.3933529403699671,11076.269549194561,0.3923924099451432,2.7467468696160022,44.926591469817446,50.926591469817446,3,7,False,,0.0,6.0,7.108556062724371,0.45951143236896036,51.39642462678417,-0.4698331569667218
NGC4068,0.5,2.0,0.24915074192703426,1252.663805244324,0.017818924868381634,0.1069135492102898,32.63528957840302,38.63528957840302,3,6,False,,0.0,6.0,200.00000000000003,0.32091583204318774,38.45387102145185,0.18141855695116504
NGC4085,0.13720638522128958,7.288290544111174,0.13580493496715562,15629.49007936245,0.4801975650711605,3.3613829554981236,42.188405455019016,48.188405455019016,3,7,False,,0.0,6.0,30.032624737448785,2.060813683865639,57.25271828658036,-9.064312831561345
NGC4088,0.17020550521369712,5.875250619799141,0.37384650659530344,13714.177936217999,1.5372789648532972,18.447347578239565,88.50461063656564,94.50461063656564,3,12,False,,0.0,6.0,200.00000000000003,0.344342121367567,80.18936851473688,14.31524212182876
NGC4100,0.2508720666526624,3.986095436382405,0.826685607759718,15542.902935602724,1.2232127415894065,29.357105798145756,164.59322428594473,170.59322428594473,3,24,False,,0.0,6.0,7.108556062724371,0.6462445889620564,156.74598862288832,13.84723566305641
NGC4138,0.023434744589386013,42.67168332839081,0.5529121456590648,17209.590698005693,0.21227141634807248,1.4858999144365073,50.538586662376666,56.538586662376666,3,7,False,,0.0,6.0,0.9172120470309147,0.6915732612066708,57.89369957638686,-1.355112914010192
NGC4157,0.11547684200792004,8.659744955022363,0.4783382588687427,19134.1261463568,1.4936077691395173,25.391332075371793,128.1021168465209,134.1021168465209,3,17,False,,0.0,6.0,136.880837716175,0.2764387906035678,113.41024421140973,20.691872635111153
NGC4183,0.015228659070119253,65.66566336507849,1.3126406235183716,5747.433925137576,0.8399629971371599,19.31914893415468,147.25517561796457,153.25517561796457,3,23,False,,0.0,6.0,9.627893239384193,0.12173177865453633,136.73585759286425,16.51931802510032
NGC4214,0.13720638522128958,7.288290544111174,0.517628458033223,5358.044322128623,2.1584881426787814,30.21883399750294,110.3896884542502,116.3896884542502,3,14,False,,0.0,6.0,1.682555878437282,0.42325889808062056,90.09647902987595,26.293209424374254
NGC4217,0.43934980317580585,2.276090697598082,0.18596554164298595,30534.724291545626,1.6395266079147433,31.15100555038012,140.16601049252657,146.16601049252657,3,19,False,,0.0,6.0,6.589370460244033,3.25238960174998,174.81040737539604,-28.644396882869472
NGC4389,0.14955951043015286,6.686301640891095,0.05123789312633769,10002.89925866999,0.06664782935890663,0.3998869761534398,34.0690901607641,40.0690901607641,3,6,False,,0.0,6.0,5.661988568127707,4.8978293685517365,67.05617939592108,-26.98708923515698
NGC4559,0.3541694980180128,2.8235068395108964,0.6576375766119251,9388.165858497476,0.07334041776305925,2.346893368417896,179.1848660316131,185.1848660316131,3,32,False,,0.0,6.0,6.108104470051255,0.17550584846999273,186.45415981423494,-1.269293782621844
NGC5005,0.04876382651067896,20.507004301252007,0.22362941418901242,44381.64966335506,0.35714474309242106,6.428605375663579,147.6675007579044,153.6675007579044,3,18,False,,0.0,6.0,40.67646117147285,0.04558601238372702,148.05944360514792,5.608057152756487
NGC5033,0.17770246782622962,5.62738386378445,0.0,53591.03127311811,2.9238941660194713,64.32567165242837,188.3057859477345,192.3057859477345,2,22,False,,0.0,6.0,8.272872467171695,0.53751172783731,141.80537230772697,50.50041364000754
NGC5055,0.0027156101419392826,368.2413703484978,0.36409380471905645,26714.687891914866,0.27907108833304856,7.81399047332536,163.14204546929804,169.14204546929804,3,28,False,,0.0,6.0,16.371691167089814,0.13398769729077048,165.07971052011428,4.062334949183764
NGC5371,0.0012499999999999996,,0.5787616548167283,14956.713989075808,6.218396149523044,118.14952684093784,222.486003540568,228.486003540568,3,19,True,,0.0,6.0,5.2484555073989805,2.462747336142197,157.1286760863319,71.3573274542361
NGC5585,0.4789058567834196,2.0880930684717853,0.7018119487927001,6595.621093102329,0.3220632623916951,7.729518297400682,137.8430224141716,143.8430224141716,3,24,False,,0.0,6.0,11.204854008908788,0.40069881559266673,143.73027569099492,0.11274672317668433
NGC5907,0.010787053076703189,92.70372481615959,1.0884813249918257,24239.4811990775,1.7678918225281306,33.58994462803448,137.21307143978717,143.21307143978717,3,19,False,,0.0,6.0,5.661988568127707,0.7820345492724003,122.48178324792829,20.73128819185888
NGC5985,0.5,2.0,1.5444886039509997,20794.436238703915,5.469727499868282,180.50100749565328,368.6193256118906,374.6193256118906,3,33,False,,0.0,6.0,8.272872467171695,0.912901713605464,224.24407466521765,150.37525094667294
NGC6015,0.15614708852661807,6.404218032086663,0.9697938051602681,15768.725722864083,2.9649977225862973,130.4598997937971,373.2173366369135,379.2173366369135,3,44,False,,0.0,6.0,7.668649016134385,1.396416338203631,310.19975572407617,69.01758091283733
