Galaxy,m,rc,mu,B,chi2_pt,is_boundary,dAIC,dAIC_permodel,rmin,ef,N
CamB,0.5,2.0,0.9159068610759384,0.0,1.1475977448071686,False,2.9938249709944387,2.9938249709944387,0.0,4.0,9
D512-2,0.5,2.0,2.936734342053813,0.0,0.5655450395592092,False,0.9168372374488563,0.9168372374488563,0.0,3.0,4
D564-8,0.0012499999999999996,,0.0,1053.5395881506201,2.5831334350628294,True,7.74621026869589,11.895523242577774,2.0,6.0,3
D631-7,0.0012499999999999996,,0.0,4552.4513614853695,8.804395393378137,True,87.05925387104443,96.77577398096935,3.0,6.0,10
DDO064,0.039309588468880614,25.43908595714882,0.0,1763.598268237134,0.0004369028521750587,False,-0.030888785053647894,-0.030888785053647894,2.0,4.0,4
DDO154,0.0012499999999999996,,0.0,2287.0365507251986,1.1802536588497012,True,6.695989566819286,9.848315913579277,3.0,4.0,6
DDO161,0.43934980317580585,2.276090697598082,6.1541719388224925,0.0,6.936244132692694,False,151.48968413480253,178.36105079740065,3.0,6.0,22
DDO168,0.2855037885976654,3.5025804908291756,8.430084955571443,0.0,0.01968723654189469,False,-1.7480295681718054,-1.7480295681718054,3.0,3.0,3
DDO170,0.0750406069383457,13.326118228516094,7.426507689111849,0.0,2.0506407195809246,False,13.993196077886616,22.61338972818624,2.0,6.0,7
ESO079-G014,0.5,2.0,1.7963397774556566,0.0,3.6917446399906386,False,23.020551535411613,23.74396767886222,3.0,6.0,11
ESO116-G012,0.1205631966828747,8.294405154421757,0.018646062280811164,12497.797543587054,7.653600791392179,False,75.56038922140891,80.52662513229473,3.0,6.0,10
ESO444-G084,0.0012499999999999996,,0.0,4651.080946847529,2.368095138990068,True,7.038095656052651,9.674901153657363,2.0,6.0,3
ESO563-G021,0.005899630754402795,169.5021335451743,1.4480162619975785,0.0,21.577496884639704,False,464.0849749589563,464.0849749589563,3.0,6.0,27
F561-1,0.0012499999999999996,,0.12138641667219725,1549.6681356022905,0.10158136870241219,True,2.2594059804520867,2.2594059804520867,2.0,4.0,5
F563-1,0.029070968788787063,34.3985784328491,0.0,13428.60643306577,1.7454499273056305,False,20.458005295502204,20.458005295502204,3.0,6.0,13
F563-V1,0.2111411503067189,4.73616819150283,0.0,664.8026420368242,0.022732924112790133,False,-2.4878596920925524,-2.4878596920925524,3.0,4.0,4
F563-V2,0.010787053076703189,92.70372481615959,0.0,12747.575282064405,0.0007794934543430545,False,-0.46177769253999656,-0.46177769253999656,3.0,6.0,5
F565-V2,0.015228659070119253,65.66566336507849,13.141055293947922,0.0,1.347762237863117,False,6.6328679972299796,6.6328679972299796,3.0,4.0,5
F567-2,0.3541694980180128,2.8235068395108964,1.9941388497503387,0.0,0.026342711463716462,False,-0.00037891744062079624,-0.00037891744062079624,2.0,4.0,4
F568-1,0.5,2.0,6.916091488269051,0.0,0.2918656260569541,False,0.2623232488746936,0.2623232488746936,3.0,6.0,9
F568-3,0.5,2.0,4.011965583437174,0.0,2.082179989322641,False,22.696593858017096,22.696593858017096,3.0,6.0,13
F568-V1,0.024466963869251825,40.8714381295475,5.870251222260666,0.0,0.5980701739789546,False,3.8784382333463867,3.8784382333463867,3.0,6.0,11
F571-8,0.2980792409966095,3.354812621826874,1.5229888160725642,2280.473854515002,43.34326485340206,False,388.5857694927369,391.91189401094283,3.0,6.0,9
F571-V1,0.06315633414306439,15.833724575190793,0.11986064416888687,6848.740478892238,2.993305225699269,False,19.738037123139407,19.738037123139407,2.0,6.0,6
F574-1,0.5,2.0,3.7132051454889017,0.0,0.5771786289899691,False,3.988971430225426,3.988971430225426,3.0,4.0,11
F574-2,0.3697694369377724,2.70438792421962,0.6037422748788138,0.0,0.0027283114199393053,False,-1.9892833030325718,-1.9892833030325718,3.0,6.0,4
F579-V1,0.0012499999999999996,,0.9268319432866231,7307.71359657741,0.029853229310153752,True,2.133513265250002,2.133513265250002,3.0,6.0,10
F583-1,0.04876382651067896,20.507004301252007,0.17163739005689366,5162.944600008219,2.5104336279513673,False,37.29671304262865,40.27422520652529,3.0,6.0,15
F583-4,0.010787053076703189,92.70372481615959,0.0,3904.854806121595,0.9040909586060876,False,6.3471489596361295,6.3471489596361295,2.0,3.0,8
IC2574,0.0012499999999999996,,4.463374280643494,0.0,1.943359973744357,True,16.50425294831055,16.50425294831055,3.0,6.0,26
IC4202,0.0012499999999999996,,0.7154390679489593,18881.410502374292,6.096502828541139,True,141.97492758451816,141.97492758451816,3.0,6.0,29
KK98-251,0.0012499999999999996,,3.5248898398497572,287.0232647216689,0.013362761426025587,True,0.02589797444394648,0.02589797444394648,2.0,3.0,4
NGC0024,0.0012499999999999996,,0.0,14141.347909633812,5.558256487293421,True,22.12593118986005,26.403314837588105,3.0,6.0,4
NGC0055,0.5,2.0,3.626420461737149,0.0,3.7997438130476713,False,66.09057457919809,75.99636282934539,3.0,6.0,18
NGC0100,0.14955951043015286,6.686301640891095,1.348331521329793,3450.909467346939,4.282614861453112,False,61.352509724625634,66.41850574877911,3.0,6.0,14
NGC0247,0.5,2.0,2.763870543520757,0.0,1.6950718129177076,False,33.73396976440836,49.50765020203164,2.0,4.0,24
NGC0289,0.0013625414570624741,733.9226229166757,0.1662309934215457,25745.623938397654,1.2866041807551694,False,0.6611209720020668,0.6611209720020668,3.0,6.0,26
NGC0300,0.11060507192089296,9.041176707657861,0.0,10088.285291075437,4.001781007148265,False,76.43824468864494,80.88468869261952,3.0,6.0,20
NGC0801,0.005412340596888974,184.76294721267215,0.0,54160.03494122863,0.5033706528485863,False,-0.9814486079453957,-0.9814486079453957,3.0,3.0,9
NGC0891,0.009896077859494246,101.05013462890302,0.0,51183.4458243948,1.4601059532517775,False,14.735702627816224,16.891294187051273,3.0,4.0,16
NGC1003,0.0012499999999999996,,0.0,12135.203035078688,5.072456548621304,True,154.8301118815018,168.3896162378893,3.0,6.0,33
NGC1090,0.0012499999999999996,,0.25320850906370607,20664.491340444227,2.1448174323359104,True,34.686727603495825,42.58132710562252,2.0,6.0,21
NGC1705,0.0012499999999999996,,0.0,5078.099018062915,0.04088135584877491,True,0.280274901446262,0.280274901446262,3.0,4.0,7
NGC2366,0.041041039603174026,24.365854512190822,0.0,2083.7599777087767,0.1656107766366291,False,0.1369287577220888,0.1369287577220888,3.0,3.0,13
NGC2403,0.0012499999999999996,,0.0,17855.2951362656,6.500356730402279,True,274.8973315997747,302.53001231538394,3.0,6.0,44
NGC2683,0.034541319913449255,28.95083345123221,0.0,45922.01158967937,0.7545226619710496,False,-0.12944208183499484,-0.12944208183499484,3.0,4.0,10
NGC2841,0.0012499999999999996,,0.3147671083819946,73763.90020000577,1.0834159307519784,True,25.945827789349835,25.945827789349835,0.0,6.0,50
NGC2903,0.013970821760307176,71.5777509123424,0.0908642316123381,38581.834612125764,0.19769682070400688,False,0.28478411645433255,0.28478411645433255,3.0,3.0,25
NGC2915,0.004002636270054166,249.83534164258882,0.0,6592.10754899502,0.14296371824137769,False,-0.08437314070724256,-0.08437314070724256,3.0,4.0,22
NGC2955,0.00436300628439257,229.19976154451558,0.0,67387.85099825315,1.7532292855959473,False,-10.471328441048882,-10.471328441048882,3.0,6.0,21
NGC2976,0.5,2.0,0.9877273545225124,0.0,0.8790548342506094,False,3.44013371833384,3.44013371833384,0.0,3.0,27
NGC2998,0.004555181590069486,219.53021635406324,0.0,46337.016556933195,0.6151287954734743,False,-2.1794361591620017,-2.1794361591620017,3.0,3.0,9
NGC3109,0.0817967503333008,12.225424554462814,0.08798824244682606,3591.3601347415665,1.6122913845857458,False,24.335935179884913,41.14004459794432,3.0,6.0,14
NGC3198,0.0012499999999999996,,0.0,19968.909957427615,4.417024828114431,True,142.31583699907026,169.22243923148278,3.0,6.0,34
NGC3521,0.014586188039276105,68.55800825461104,0.0,47415.497507418586,0.07456245265496322,False,-0.9142469828275068,-0.9142469828275068,3.0,6.0,26
NGC3726,0.0012499999999999996,,0.09502672119239114,19328.08561966199,6.354908765840711,True,62.92760856270097,62.92760856270097,0.0,6.0,12
NGC3741,0.0012499999999999996,,0.0,3270.203258763745,3.86485333598691,True,34.715902494997295,46.834250470405436,3.0,6.0,9
NGC3769,0.0012499999999999996,,0.0,14046.501039221781,0.806662063883723,True,3.4321164035262512,3.4321164035262512,2.0,4.0,11
NGC3877,0.0012499999999999996,,0.2936930754248602,16644.226580118564,0.14341485086662453,True,0.99597400249732,0.99597400249732,3.0,4.0,10
NGC3893,0.010331965791733518,96.78700260506942,0.0,34612.80595489756,0.7142671828706105,False,3.2073298537077406,3.2073298537077406,2.0,4.0,9
NGC3917,0.0012499999999999996,,1.026594749234634,5999.642664267286,1.4743094407351047,True,19.733083940136282,29.62361335487246,3.0,6.0,14
NGC3949,0.044736094320214,22.353314816491483,0.0,24413.327272769206,1.37060241262677,False,7.084175081872353,13.124503547444746,2.0,4.0,6
NGC3953,0.02784451443063621,35.91371659545766,0.8501929849854278,0.0,0.5913590732004412,False,1.3698559120595775,1.3698559120595775,0.0,4.0,8
NGC3972,0.06315633414306439,15.833724575190793,1.5386095050981994,0.0,2.1721175986903214,False,14.661563951132834,17.916615797355945,3.0,6.0,7
NGC3992,0.0012499999999999996,,0.45272416171008406,45359.53619714273,0.7072765848557152,True,3.4863466902325158,3.4863466902325158,0.0,4.0,9
NGC4010,0.0032266127542716037,309.92253367750243,1.3592834010948118,0.0,5.263191091481531,False,37.71655256874123,37.71655256874123,3.0,6.0,9
NGC4013,0.0012499999999999996,,0.20891179402688498,26229.086279612788,1.2555006299981262,True,24.684426356600397,31.99293366047985,0.0,6.0,36
NGC4051,0.0012499999999999996,,0.5295969743146333,5817.609732536996,0.6829089747114535,True,1.010049714699683,1.010049714699683,2.0,4.0,6
NGC4068,0.5,2.0,1.9712978076041405,0.0,1.1953760242378895,False,0.17181118218069003,1.6284935980074522,0.0,6.0,6
NGC4085,0.039309588468880614,25.43908595714882,0.0,17353.87764918089,0.801627241042222,False,1.3528873335380318,1.6859196615464214,3.0,4.0,4
NGC4088,0.0012499999999999996,,0.13819658206956822,21289.521056386442,1.0520047877181071,True,7.881999368329602,7.881999368329602,2.0,4.0,11
NGC4100,0.0012499999999999996,,0.4210608945757897,21420.626913898264,1.2672431719441668,True,17.444932721684154,18.997234342988293,3.0,6.0,23
NGC4138,0.08916117070568895,11.21564456910159,0.0,39480.089024450295,0.2992256828589838,False,-1.1501742349063306,-1.1501742349063306,3.0,6.0,6
NGC4157,0.0012499999999999996,,0.14820982285038126,27898.789914287503,0.8181058878919101,True,10.115282888389387,10.115282888389387,2.0,6.0,16
NGC4183,0.0012499999999999996,,0.24199348484250943,9412.257653489345,0.8126807860033848,True,13.56088513471505,13.56088513471505,3.0,4.0,20
NGC4214,0.0012499999999999996,,0.0,6445.177211260805,0.025270901392648766,True,0.14136039672345646,0.14136039672345646,3.0,4.0,7
NGC4217,0.0012499999999999996,,0.0,36171.56143142989,3.069102996752152,True,42.85381341293845,42.85381341293845,3.0,6.0,16
NGC4389,0.01809427090702012,55.266111861518844,0.0,8894.64525695884,2.424391878250711,False,-0.9183224157703158,-0.9183224157703158,3.0,6.0,3
NGC4559,0.0012499999999999996,,0.0,14109.790350036803,2.3590003710635865,True,62.02915754000986,74.05159010857949,3.0,6.0,28
NGC5005,0.03765118429098579,26.559589527690203,0.21707516425108422,50775.76385936279,0.44264572790375983,False,6.869732419983606,6.869732419983606,3.0,6.0,12
NGC5033,0.009478579292193035,105.50104284337664,0.0,51218.077833176976,0.631953275861345,False,0.9377452419645067,1.9115959584860605,3.0,6.0,20
NGC5055,0.008328823892822558,120.06497110135314,0.0,41384.9237791791,0.695567614252747,False,12.157483719248262,32.68856826307011,3.0,6.0,24
NGC5371,0.0012499999999999996,,0.30455018627267705,29399.97224568867,0.9698318222306839,True,-8.99655870914836,-8.99655870914836,3.0,4.0,17
NGC5585,0.0012499999999999996,,0.0,8619.399997517154,3.6603563824442986,True,42.83002071035031,54.87363849384604,3.0,6.0,12
NGC5907,0.0012499999999999996,,0.3291145263014329,37066.019085965796,0.8779442015270091,True,-9.349010168740563,-7.109901106435217,0.0,4.0,19
NGC5985,0.0012499999999999996,,0.9651314001284848,40799.85169223882,2.6866471280491235,True,58.53779751824709,58.53779751824709,0.0,6.0,33
NGC6015,0.0012499999999999996,,0.0,23143.383260297924,1.304932619763492,True,-50.63346617404133,-21.147024531145348,3.0,3.0,35
NGC6195,0.0012499999999999996,,0.0,61445.58561422597,0.9920592346459614,True,-13.454824476632808,-13.454824476632808,3.0,6.0,21
NGC6503,0.0012499999999999996,,0.09821738456777075,12472.785602640835,0.18103971244165534,True,-2.0602911990880557,-2.0602911990880557,3.0,3.0,28
NGC6674,0.0012499999999999996,,0.5113426622604132,48320.77509646962,1.480434363338592,True,13.725706433924941,17.797631028347624,3.0,6.0,14
NGC6789,0.5,2.0,6.073012479915215,0.0,1.6932620953581865,False,0.7975095422548151,2.5278553164488073,0.0,6.0,4
NGC6946,0.0012499999999999996,,0.20114229570852274,21783.479849065534,0.8292124230914089,True,30.3896209122488,42.51476221893205,3.0,6.0,49
NGC7331,0.0012499999999999996,,0.10366463844492131,49541.44425059679,0.958924929993392,True,12.321471013841517,16.874739597404755,3.0,4.0,35
NGC7793,0.11547684200792004,8.659744955022363,0.0,12457.58785284316,0.4453480715415361,False,-1.216272090449408,-1.216272090449408,3.0,4.0,15
NGC7814,0.014586188039276105,68.55800825461104,0.0,53126.76610200937,0.4157533552066113,False,-1.2704697244422363,-1.2704697244422363,3.0,3.0,15
PGC51017,0.5,2.0,0.0,201.38811930811167,0.00607094274042388,False,-1.982536548087669,-1.982536548087669,2.0,3.0,3
UGC00128,0.0012499999999999996,,0.0,17980.59589982083,8.995890888723327,True,185.18754961512377,202.39924024937272,2.0,6.0,21
UGC00191,0.0012499999999999996,,0.0,6811.146568478312,1.5996042435126236,True,4.6437749991691355,8.337544888422595,3.0,6.0,3
UGC00634,0.08539961369724137,11.70965484159213,4.593128572712572,1094.3630673328114,18.162378819149055,False,73.74787281506462,76.86138352923372,0.0,6.0,4
UGC00731,0.0012499999999999996,,0.0,4018.9823286681994,1.0546677922003977,True,8.07617557451099,8.07617557451099,3.0,3.0,9
UGC00891,0.11060507192089296,9.041176707657861,0.0,3973.779187769215,1.801317175913146,False,5.387324754267489,9.49632751721132,3.0,6.0,3
UGC01230,0.009478579292193035,105.50104284337664,0.0,10698.000562239862,0.3193026923716207,False,1.8959386815317885,1.8959386815317885,3.0,6.0,9
UGC01281,0.09308841126368937,10.742475743487805,0.0,3118.8506041546143,0.5214151566563431,False,3.029154593509059,3.029154593509059,3.0,4.0,6
UGC02023,0.5,2.0,1.8441114132482646,0.0,1.26120684381923,False,0.5892537677416669,5.709726586237906,0.0,6.0,5
UGC02259,0.11547684200792004,8.659744955022363,4.780421812510315,0.0,1.8911331448396993,False,10.719893324316025,17.156942856868838,3.0,6.0,6
UGC02455,0.20223346697975184,4.944779985896808,0.2538383505742228,279.307957527523,2.4096095532285537,False,-0.3179057096406126,6.262266700169093,2.0,6.0,5
UGC02487,0.006430793187387656,155.50181305180865,0.0,151335.57807429793,1.9596723817238242,False,10.389481895178392,10.389481895178392,0.0,6.0,17
UGC02885,0.0012499999999999996,,0.0,95577.38399835353,6.5933152183956,True,97.94119203097299,127.04239296621697,0.0,6.0,19
UGC02916,0.004555181590069486,219.53021635406324,0.0,45185.58233825726,1.0776599211586853,False,25.182016697789066,33.88326069233631,3.0,6.0,35
UGC02953,0.0012499999999999996,,0.24490673091237888,66279.06175696991,3.1750066712738145,True,178.94847745453603,178.94847745453603,3.0,6.0,81
UGC03205,0.0012499999999999996,,0.2598585129861848,39345.2034088815,0.6819903859798682,True,-24.02181852183952,-24.02181852183952,2.0,6.0,43
UGC03546,0.009896077859494246,101.05013462890302,0.0,43526.79295026318,0.7393315144448971,False,3.716087130633227,3.716087130633227,3.0,3.0,17
UGC03580,0.0012499999999999996,,0.0,15766.632987819094,9.236648163794516,True,188.38743385650253,199.33014149990942,3.0,6.0,21
UGC04278,0.5,2.0,4.242113716802989,0.0,4.96161486440461,False,72.84519607379082,153.83869719361326,0.0,6.0,25
UGC04305,0.24028820404664064,4.161669125488562,0.009665554531422524,627.6997809043103,0.21003982811157168,False,1.9363841008929654,1.9363841008929654,3.0,3.0,11
UGC04325,0.0035171149148652795,284.32394852196757,0.0,7669.680506610465,0.04576823890646896,False,-0.3601767206272797,-0.3601767206272797,3.0,3.0,4
UGC04483,0.4587016393229221,2.1800663312999595,3.9142871506948445,0.0,1.0545148562910318,False,7.495636848603475,11.367064006490473,0.0,4.0,8
UGC04499,0.0817967503333008,12.225424554462814,2.6126755053046082,885.787455112338,1.0237168824214782,False,7.876995061173531,15.39884252782683,3.0,6.0,6
UGC05005,0.05549544595012156,18.019496606960946,0.0,6745.118795534128,7.362025527428653,False,65.7418272136002,65.7418272136002,3.0,6.0,9
UGC05253,0.00671404733967987,148.94145802190317,0.0,62366.34619140459,0.7784359471761364,False,-0.2713283166460201,-0.2713283166460201,3.0,4.0,50
UGC05414,0.5,2.0,3.584494554013326,0.0,4.7812261181746525,False,19.107575162006338,24.600764674409085,2.0,6.0,4
UGC05716,0.0012499999999999996,,0.0,5586.095104212345,3.378728093995729,True,33.470243222222045,46.382073680215214,3.0,6.0,10
UGC05721,0.012276155581190449,81.45872650328756,0.0,5785.980051348667,0.014456624748991445,False,-0.42240715796572204,-0.42240715796572204,3.0,4.0,9
UGC05750,0.025544648830967184,39.147142190802924,3.048715293279896,0.0,0.5394230862831181,False,1.647934250848742,1.647934250848742,3.0,4.0,8
UGC05764,0.19370158354843892,5.162580406834569,0.0,2737.878657416427,0.2105948755206065,False,-19.73830516591292,-11.076317313875414,2.0,3.0,5
UGC05829,0.014586188039276105,68.55800825461104,0.0,2647.3622756628265,0.9203764625283501,False,6.3756968700656245,8.734018196678768,3.0,6.0,7
UGC05918,0.0012499999999999996,,1.3969748613236481,1231.955258667409,0.04794713447335495,True,2.1100627528127376,2.1100627528127376,3.0,3.0,3
UGC05986,0.0012499999999999996,,0.0,11839.445860653983,0.8187723763711472,True,4.057000787520693,10.178307563529948,3.0,6.0,11
UGC05999,0.020592100845644053,48.56231073730075,4.073358100194535,313.75003729403164,9.84909995960292,False,46.37163089496991,46.37163089496991,0.0,6.0,5
UGC06399,0.010787053076703189,92.70372481615959,0.0,6435.412136392063,0.8950224506888104,False,4.565600115740423,8.29427342808416,3.0,6.0,6
UGC06446,0.0012499999999999996,,0.0,6783.588648882958,1.303001130961785,True,14.841188615973408,21.431373515302283,3.0,6.0,12
UGC06614,0.0012499999999999996,,0.0,43522.15278803217,8.34775321549886,True,103.74305137344756,103.74305137344756,0.0,6.0,13
UGC06628,0.14324985096532217,6.980810055028115,0.0,1578.4574601712031,0.028555562293068205,False,-0.29098373933815225,-0.29098373933815225,3.0,6.0,5
UGC06667,0.0012499999999999996,,7.341563811458426,2850.4460543212995,0.3166173036039916,True,1.0751493441821225,1.0751493441821225,3.0,3.0,6
UGC06786,0.0012499999999999996,,0.0,51965.07474850921,2.949647679119144,True,100.84630466043455,110.90597646296092,2.0,6.0,38
UGC06787,0.0012499999999999996,,0.0,61690.748303072825,3.9695321927067426,True,122.91661842889613,122.91661842889613,3.0,6.0,53
UGC06818,0.10593883346573395,9.439409207044472,0.5036244154961323,3212.253045465672,5.635241331802878,False,26.125252502922677,26.369918034355486,3.0,4.0,5
UGC06917,0.009478579292193035,105.50104284337664,0.0,10014.632159909259,1.3352808361212842,False,11.531827929512936,16.339782189962918,3.0,6.0,9
UGC06923,0.0012499999999999996,,0.0,6262.801830418688,0.9043033252928838,True,2.69721323418441,2.69721323418441,3.0,3.0,3
UGC06930,0.0012499999999999996,,0.14757591960890276,8992.476319981963,0.6183909269953632,True,7.373954741228005,7.373954741228005,2.0,4.0,9
UGC06973,0.0012499999999999996,,0.0,29780.487126507218,0.37741937180640295,True,0.9140978356564915,5.772214743985408,2.0,4.0,8
UGC06983,0.0659381517771104,15.165726867508855,0.3383737169955694,11360.30868613062,3.251958469118137,False,49.00963805577271,54.23732265423426,3.0,6.0,15
UGC07089,0.015899428723218003,62.89534155020902,0.0,4454.482195498262,1.6338062986958437,False,14.138668195043877,16.818051115923893,3.0,6.0,9
UGC07125,0.0012499999999999996,,0.0,3439.5207730887773,0.8839803324441159,True,8.963606719833322,21.507327050985936,3.0,6.0,11
UGC07151,0.017330904623195545,57.700392549711914,2.034874552247265,0.0,0.48058557079460723,False,2.3442277117139767,2.3442277117139767,3.0,3.0,6
UGC07232,0.0012499999999999996,,2.142199822420464,0.0,1.5341022171583074,True,0.4130780226830737,0.4130780226830737,0.0,6.0,4
UGC07261,0.0012499999999999996,,0.0,5310.578163711971,0.24270383619013752,True,0.9185002097756652,0.9185002097756652,3.0,4.0,4
UGC07323,0.5,2.0,1.9752747419120353,0.0,2.338470962418876,False,11.370885522909134,15.304688156845849,3.0,6.0,5
UGC07399,0.11547684200792004,8.659744955022363,4.438081713628263,4493.933308989893,4.07999384984572,False,25.49983952219427,27.296230943290446,3.0,4.0,6
UGC07524,0.3697694369377724,2.70438792421962,3.96659728593364,0.0,0.43563788034321704,False,5.7359528765849745,8.813937001530135,3.0,4.0,23
UGC07559,0.0012499999999999996,,2.8197461322703714,0.0,0.8913659035949435,True,5.609116084162203,12.734015408044897,0.0,6.0,7
UGC07577,0.0012499999999999996,,0.994140880106583,0.0,0.30557393987926695,True,0.47514322951542454,0.47514322951542454,0.0,3.0,9
UGC07603,0.0012499999999999996,,0.0,4489.254955262553,1.1931812738706258,True,4.728625078174815,10.141502470731293,3.0,6.0,4
UGC07608,0.022446072872161025,44.55122308901797,0.0,3862.8175898673844,1.141411500115506,False,5.689132383385548,16.98220518028323,2.0,6.0,5
UGC07690,0.10593883346573395,9.439409207044472,0.0,3095.759774891093,0.0003739896144523216,False,-0.09211025445447163,-0.09211025445447163,2.0,4.0,4
UGC07866,0.0012499999999999996,,2.461140187782565,0.0,0.40326984333633736,True,2.2527651965177142,2.2527651965177142,0.0,4.0,7
UGC08286,0.0012499999999999996,,0.0,7178.734172539097,1.1338814615186201,True,12.41351457571082,27.485208045047578,3.0,6.0,11
UGC08490,0.0019235725615665206,519.8660138849242,0.0,5733.584858373802,0.058384064623258444,False,0.3858694135636256,0.3858694135636256,3.0,3.0,22
UGC08550,0.0012499999999999996,,0.0,3180.58239666958,1.1709528816351866,True,5.521010200469156,5.521010200469156,3.0,3.0,5
UGC08699,0.0012499999999999996,,0.09530075086520096,30065.89016716374,0.8039237375238232,True,15.677655483476514,15.677655483476514,3.0,3.0,28
UGC08837,0.17770246782622962,5.62738386378445,1.155171946438497,919.1329609855139,0.2994573039503663,False,2.8121463848871997,4.212376455661545,3.0,4.0,3
UGC09037,0.029070968788787063,34.3985784328491,0.0226713558405112,20070.35681645456,12.274686663348584,False,252.03751397278447,255.44883737534218,3.0,6.0,21
UGC09133,0.004178938525556932,239.29521668824472,0.16485052801960742,64023.51016327745,1.1340387135090413,False,21.469539667762717,21.469539667762717,3.0,6.0,59
UGC09992,0.006159489042405721,162.35112898413868,0.0,858.4045146382075,0.006728667207040617,False,-0.15754329052198557,-0.15754329052198557,2.0,4.0,3
UGC10310,0.04670656423026944,21.410266768282717,0.0,4848.980669545976,0.267654029892242,False,0.9664145264368287,0.9664145264368287,3.0,4.0,5
UGC11455,0.0012499999999999996,,0.4618549500941459,29601.433195501584,18.126476682410974,True,533.859123563479,533.859123563479,3.0,6.0,32
UGC11557,0.0032266127542716037,309.92253367750243,0.6777011094559683,0.0,1.0120422116392667,False,3.052065445167237,3.052065445167237,3.0,6.0,8
UGC11820,0.15614708852661807,6.404218032086663,9.536057879951606,0.0,7.452334473616974,False,37.15718851244375,43.77520875111988,2.0,6.0,5
UGC11914,0.08539961369724137,11.70965484159213,0.1318284574161016,83838.05871439938,4.208521620511244,False,129.59579773661966,129.59579773661966,3.0,6.0,35
UGC12506,0.0012499999999999996,,0.7399022267795436,37228.98414762834,0.5958272321068334,True,13.28606200048867,13.28606200048867,3.0,6.0,29
UGC12632,0.0012499999999999996,,0.24082483630550644,3929.8697039003546,0.9910102093702189,True,11.193912596853899,11.193912596853899,3.0,3.0,11
UGC12732,0.11547684200792004,8.659744955022363,1.9361368597254145,5630.576403009627,6.717754677139388,False,88.43768136932745,100.47696774556383,3.0,6.0,13
UGCA281,0.0012499999999999996,,2.3067275840354617,0.0,0.5471262390063799,True,1.3870768855457598,1.3870768855457598,0.0,3.0,7
UGCA442,0.13141788294111512,7.609314483083505,0.0,3313.6301569884868,1.122753481978549,False,4.375112232956582,6.5094480438862306,3.0,4.0,4
UGCA444,0.0012499999999999996,,76.91540842117477,0.0,5.266411826870908,True,44.63228101045514,47.9538983915102,2.0,6.0,9
