Galaxy,m,rc,mu,B,chi2_pt,is_boundary,dAIC,rmin,ef,N
CamB,0.0012499999999999996,,0.7585775750291838,0.0,0.8771355828942353,True,0.0,0.0,4.0,9
D512-2,0.0012499999999999996,,1.096478196143185,594.3460870145125,0.8846429443480291,True,3.229776186867962,0.0,4.0,4
D564-8,0.0012499999999999996,,1.0,444.4027094003054,0.2264347218458528,True,0.6652930354335176,2.0,3.0,3
D631-7,0.0012499999999999996,,0.9549925860214359,2320.8009480743585,1.1591330247576144,True,10.207081947101344,3.0,6.0,10
DDO064,0.0012499999999999996,,1.0,1393.9121904531478,0.0004295511842754494,True,-0.0011591683437899292,2.0,4.0,4
DDO154,0.0012499999999999996,,1.0,1831.7904298359495,0.20928576478206215,True,0.6517060765354152,3.0,3.0,6
DDO161,0.0012499999999999996,,0.7585775750291838,2400.832642388791,1.970054583902516,True,39.88779456981726,3.0,6.0,22
DDO168,0.20223346697975184,4.944779985896808,1.0,2242.30753129828,0.0574611233652135,False,-0.042126197476036964,3.0,3.0,3
DDO170,0.0012499999999999996,,0.9549925860214359,2262.114546040543,0.7671357914924631,True,5.084532535340834,2.0,6.0,7
ESO079-G014,0.01175824561323313,85.04670108902693,1.6595869074375609,0.0,2.752996866179426,False,13.214966760569894,3.0,6.0,11
ESO116-G012,0.0012499999999999996,,0.7244359600749901,7717.108586233989,2.631730429621139,True,23.57361752788922,3.0,6.0,10
ESO444-G084,0.0012499999999999996,,1.0,3245.9613598605965,0.8065579626160361,True,2.271098999907654,2.0,3.0,3
ESO563-G021,0.006159489042405721,162.35112898413868,1.4454397707459277,0.0,21.56848751514023,False,464.1951955043741,3.0,6.0,27
F561-1,0.5,2.0,0.8317637711026711,379.89783469441267,0.3277989515240659,False,-0.29267309743643466,2.0,4.0,5
F563-1,0.0012499999999999996,,1.0,9307.13607294425,0.5588824152194302,True,5.254694227037007,3.0,6.0,13
F563-V1,0.5,2.0,0.9549925860214359,3.9608708539631667,0.14808660383427716,False,1.9978119993730665,3.0,4.0,4
F563-V2,0.0020082992662547837,497.9337575842816,1.0,10672.965535144227,0.0005976349775952491,False,-0.006858456889247577,3.0,6.0,5
F565-V2,0.0012499999999999996,,1.0,4644.235193207112,1.3598933269997022,True,6.657009854763267,3.0,4.0,5
F567-2,0.0012499999999999996,,1.0,1063.372646841941,0.029060221933840148,True,0.026572735681135384,2.0,4.0,4
F568-1,0.0012499999999999996,,1.0471285480508996,11683.064709291828,0.9058424179868947,True,7.74673571521474,3.0,6.0,9
F568-3,0.0012499999999999996,,1.2022644346174132,4721.101139610794,1.4966650211365113,True,16.68847893178456,3.0,6.0,13
F568-V1,0.0012499999999999996,,1.0,9250.848429561665,0.4883818162038974,True,4.233497930585727,3.0,6.0,11
F571-8,0.0012499999999999996,,0.3630780547701014,12304.269727726181,12.681179917921611,True,94.44928956966359,3.0,6.0,9
F571-V1,0.0012499999999999996,,0.9549925860214359,4617.330398680344,1.1730414516182532,True,6.666391620341479,2.0,6.0,6
F574-1,0.0012499999999999996,,1.2589254117941675,5297.004739473677,1.092483550773551,True,11.628327277987992,3.0,4.0,11
F574-2,0.0012499999999999996,,0.8709635899560807,0.0,0.2684536984823764,True,0.0,3.0,6.0,4
F579-V1,0.0012499999999999996,,1.0,6963.802346969821,0.030171182387624368,True,-0.13128294963371445,3.0,6.0,10
F583-1,0.0012499999999999996,,0.9549925860214359,4204.710342288176,1.1640243768995557,True,16.0464215519536,3.0,6.0,15
F583-4,0.0012499999999999996,,1.0,2275.188510175374,0.8044391273341567,True,5.766805192551352,2.0,3.0,8
IC2574,0.0012499999999999996,,1.2589254117941675,1531.6827249992118,1.7169619456452057,True,36.654940076933,3.0,6.0,26
IC4202,0.0012499999999999996,,0.8317637711026711,13172.014803224245,6.058424089500269,True,134.87705766992735,3.0,6.0,29
KK98-251,0.0012499999999999996,,1.0,669.7218210384995,0.03643670017897598,True,0.1173922651364876,2.0,3.0,4
NGC0024,0.0012499999999999996,,0.9549925860214359,8961.389767024702,0.6400395211846365,True,2.541626345839404,3.0,6.0,4
NGC0055,0.0012499999999999996,,1.318256738556407,2577.974018299238,1.9153063316707295,True,29.539670654966173,3.0,6.0,18
NGC0100,0.0012499999999999996,,0.7244359600749901,4521.210897177206,1.506898031456617,True,20.46073248065322,3.0,6.0,14
NGC0247,0.0012499999999999996,,1.5135612484362084,3243.308799367791,1.6746678781289268,True,34.949720265835026,3.0,6.0,22
NGC0289,0.0012499999999999996,,0.3630780547701014,22943.011553253233,1.6997406960643269,True,10.092477468617517,3.0,6.0,26
NGC0300,0.0012499999999999996,,0.7585775750291838,5715.089702658099,1.141353410361965,True,19.58067435566187,3.0,6.0,20
NGC0801,0.0012499999999999996,,0.3630780547701014,29838.745201281297,1.0182951906993687,True,7.365259381193532,3.0,6.0,9
NGC0891,0.0012499999999999996,,0.251188643150958,30034.92414141666,4.8881524092468975,True,60.50816648592328,3.0,6.0,16
NGC1003,0.0012499999999999996,,0.31622776601683794,9106.982948059289,3.179498500458882,True,93.67551515643208,3.0,6.0,33
NGC1090,0.0012499999999999996,,0.436515832240166,16928.281815217062,2.4410088256524167,True,40.593179787872344,2.0,6.0,21
NGC1705,0.0012499999999999996,,1.0,4337.105537925775,0.027356835289287614,True,0.1875754736219193,3.0,4.0,7
NGC2366,0.016599743454806373,60.24189486557727,1.0,1741.6585101799515,0.17510593728064983,False,0.1920951268970299,3.0,3.0,13
NGC2403,0.0012499999999999996,,0.251188643150958,13012.55745177623,3.4378355782001218,True,139.42515786324344,3.0,6.0,44
NGC2683,0.0012499999999999996,,0.5754399373371569,16801.316741257084,0.9762378739138355,True,1.6945224805340615,3.0,6.0,10
NGC2841,0.0012499999999999996,,0.34673685045253166,72323.59243868713,1.124313934241017,True,27.863593836064922,0.0,6.0,50
NGC2903,0.0012499999999999996,,0.251188643150958,28155.706132735228,1.4668811874062422,True,29.94307331181038,3.0,3.0,25
NGC2915,0.0012499999999999996,,0.9549925860214359,6073.319397373331,0.1541272775050369,True,-0.7386742064431076,3.0,4.0,22
NGC2955,0.0012499999999999996,,0.31622776601683794,36349.94010184465,2.527888259440079,True,-0.9565612322753339,3.0,6.0,21
NGC2976,0.0012499999999999996,,0.9549925860214359,0.0,0.7389179825506759,True,0.0,0.0,3.0,27
NGC2998,0.0012499999999999996,,0.436515832240166,29380.781016427973,1.6114745142804454,True,9.627278484818603,3.0,6.0,9
NGC3109,0.0012499999999999996,,1.0,3081.385814260727,0.9318360555732355,True,12.808133189685918,3.0,6.0,14
NGC3198,0.0012499999999999996,,0.2630267991895382,16593.903329593395,5.111541043186134,True,166.75192025454007,3.0,6.0,34
NGC3521,0.0012499999999999996,,0.2630267991895382,29060.088034940894,0.5909330290840594,True,13.379198095114674,3.0,6.0,26
NGC3726,0.0012499999999999996,,0.39810717055349726,11743.696773840162,7.296600924163311,True,73.82732056909501,0.0,6.0,12
NGC3741,0.0012499999999999996,,1.0,2048.1367726042213,1.2341428714383795,True,10.836064582997501,3.0,3.0,9
NGC3769,0.0012499999999999996,,0.4168693834703354,9180.112935301126,2.26831430407738,True,15.660435683468307,2.0,6.0,11
NGC3877,0.3697694369377724,2.70438792421962,0.6025595860743578,10977.348737536378,0.5524516407692524,False,0.3945333930170989,3.0,4.0,10
NGC3893,0.0012499999999999996,,0.436515832240166,18816.93901409764,1.8721319219658774,True,12.71187044407182,2.0,4.0,9
NGC3917,0.0012499999999999996,,1.0471285480508996,5795.321703433435,1.4691095052255891,True,18.422174637876154,3.0,6.0,14
NGC3949,0.0012499999999999996,,0.660693448007596,300.8523019683909,2.290573919210759,True,6.8389996786881255,3.0,6.0,5
NGC3953,0.0012499999999999996,,0.8317637711026711,1032.5029974158924,0.5838077853472134,True,1.1823318140189158,0.0,4.0,8
NGC3972,0.0012499999999999996,,1.0,5043.344701436101,1.969557143814225,True,11.298858713055672,3.0,6.0,7
NGC3992,0.0012499999999999996,,0.5754399373371569,39944.88660173155,0.9517372560301184,True,2.8727169577081426,0.0,4.0,9
NGC4010,0.0012499999999999996,,1.0,3169.794420101056,5.18685842723297,True,34.34069093655559,3.0,6.0,9
NGC4013,0.0012499999999999996,,0.2754228703338167,24535.417734911734,1.4255391021290493,True,30.593157377404367,0.0,6.0,36
NGC4051,0.12587358765315565,7.944478413974323,0.6918309709189365,1516.1272803533843,0.7617720700867628,False,-0.03845421687886841,2.0,6.0,6
NGC4068,0.43934980317580585,2.276090697598082,1.318256738556407,0.0,1.7458019096620445,False,-0.5458107621756696,0.0,3.0,6
NGC4085,0.0012499999999999996,,0.7244359600749901,354.84678575559474,1.2440533436124543,True,2.007157851394144,3.0,4.0,4
NGC4088,0.0012499999999999996,,0.31622776601683794,13344.781546318492,2.2387784243157274,True,20.29917744406697,2.0,4.0,11
NGC4100,0.0012499999999999996,,0.5011872336272722,19407.464660089016,1.3186118037892849,True,16.717840865665437,3.0,6.0,23
NGC4138,0.0012499999999999996,,0.7943282347242815,8986.137401701793,0.29914308040075277,True,0.7039476252881798,3.0,6.0,6
NGC4157,0.0012499999999999996,,0.3019951720402016,21937.380885319817,1.5716389575477927,True,22.128534410088506,2.0,6.0,16
NGC4183,0.0012499999999999996,,0.7244359600749901,7281.611944067232,1.0171467583407467,True,16.418980221012177,3.0,4.0,20
NGC4214,0.0012499999999999996,,0.9549925860214359,4960.031349306273,0.06835113061402252,True,0.4750987944924745,3.0,4.0,7
NGC4217,0.0012499999999999996,,0.251188643150958,21190.604565833688,5.867288605768488,True,72.96498511597918,3.0,6.0,16
NGC4389,0.0012499999999999996,,0.4570881896148751,0.0,3.362254776442196,True,0.0,3.0,6.0,3
NGC4559,0.0012499999999999996,,0.3019951720402016,9688.261116202812,1.8684375260320703,True,43.3611423790465,3.0,6.0,28
NGC5005,0.0012499999999999996,,0.7244359600749901,0.0,0.46107521482232033,True,2.0729833604953427,3.0,6.0,12
NGC5033,0.0012499999999999996,,0.31622776601683794,34883.07594951752,1.8449411671673452,True,20.762829753590864,3.0,6.0,20
NGC5055,0.0012499999999999996,,0.251188643150958,25255.65905728898,2.1754462418706324,True,46.07779485997932,3.0,6.0,24
NGC5371,0.0012499999999999996,,0.34673685045253166,26477.94755573877,1.4386591779051772,True,-14.627179803288243,3.0,3.0,17
NGC5585,0.0012499999999999996,,0.6918309709189365,5206.01285561432,1.5623284367766175,True,15.816944688144801,3.0,6.0,12
NGC5907,0.0012499999999999996,,0.3801893963205612,35338.11846335657,0.9962351164402187,True,-31.760269646722733,0.0,4.0,19
NGC5985,0.0012499999999999996,,1.0471285480508996,37349.84106622187,2.6611810241555838,True,47.18805541810204,0.0,6.0,33
NGC6015,0.0012499999999999996,,0.251188643150958,19453.171967549377,1.5620553045164893,True,18.504646200043,3.0,6.0,35
NGC6195,0.0012499999999999996,,0.28840315031266056,36289.288525987984,1.7277414643432683,True,3.999823912782574,3.0,6.0,21
NGC6503,0.0012499999999999996,,0.251188643150958,11532.286079941334,0.8434834333502697,True,14.904235758001533,3.0,3.0,28
NGC6674,0.0012499999999999996,,0.5495408738576246,47112.547883963845,1.5468452541503712,True,14.647137874659663,3.0,6.0,14
NGC6789,0.0012499999999999996,,1.1481536214968828,999.5223934649999,4.265641532770333,True,14.239850586111643,0.0,6.0,4
NGC6946,0.0012499999999999996,,0.31622776601683794,17993.562579382527,0.9911803822827907,True,35.936313353613,3.0,6.0,49
NGC7331,0.0012499999999999996,,0.251188643150958,38351.431025295264,4.046448777056745,True,126.69281862531281,3.0,6.0,35
NGC7793,0.0012499999999999996,,0.9120108393559099,3859.0494831838787,0.43162332046478524,True,0.5391770715290818,3.0,4.0,15
NGC7814,0.0012499999999999996,,0.3311311214825911,37702.386841261636,0.8752517015615703,True,6.84776119026715,3.0,3.0,15
PGC51017,0.0012499999999999996,,0.8317637711026711,0.0,0.3182608275317988,True,0.0,2.0,3.0,3
UGC00128,0.0012499999999999996,,0.660693448007596,13019.89273609314,4.252034846723765,True,85.25155949232919,2.0,6.0,21
UGC00191,0.0012499999999999996,,0.9120108393559099,4314.063798887335,1.161535041128652,True,3.2761592944440103,3.0,3.0,3
UGC00634,0.0012499999999999996,,0.8709635899560807,7178.934832903796,6.507423991294695,True,24.314871223846414,0.0,6.0,4
UGC00731,0.0012499999999999996,,1.0,3769.590408173722,1.0204229888454581,True,8.59836393966554,3.0,3.0,9
UGC00891,0.0012499999999999996,,1.0,2739.914471969761,1.3056791821309652,True,3.889207473045907,3.0,4.0,3
UGC01230,0.0012499999999999996,,1.0,7704.2463348333495,0.17525017222175687,True,0.8578803665106705,3.0,6.0,9
UGC01281,0.0012499999999999996,,1.0,2346.068397337791,0.08727612606142217,True,0.514750359784756,3.0,4.0,6
UGC02023,0.0012499999999999996,,1.0,817.6855533089719,0.7390827727202711,True,0.8952014868817706,2.0,6.0,3
UGC02259,0.0012499999999999996,,0.8709635899560807,5508.372665431504,1.261043767139235,True,5.595249517887474,3.0,3.0,6
UGC02455,0.0012499999999999996,,0.5495408738576246,0.0,2.676386893289592,True,0.0,3.0,6.0,3
UGC02487,0.0012499999999999996,,0.5248074602497727,95811.30038604513,2.013559002170539,True,13.30517219519848,0.0,6.0,17
UGC02885,0.0012499999999999996,,0.2630267991895382,67189.63711383817,3.559463075230194,True,61.37470757307803,2.0,6.0,18
UGC02916,0.0012499999999999996,,0.251188643150958,30493.563271723397,2.342860825827246,True,58.69512425106623,3.0,6.0,35
UGC02953,0.0012499999999999996,,0.251188643150958,65797.18831795169,3.180282674908107,True,179.1814615467771,3.0,6.0,81
UGC03205,0.0012499999999999996,,0.3311311214825911,36524.79136558806,0.7881671222061492,True,-74.3746530306529,2.0,6.0,43
UGC03546,0.0012499999999999996,,0.2754228703338167,29727.67960330378,1.4549628258424758,True,13.289759946727358,3.0,3.0,17
UGC03580,0.0012499999999999996,,0.2630267991895382,10235.632068317667,4.390386244323398,True,85.16008168832775,3.0,6.0,21
UGC04278,0.0012499999999999996,,1.0471285480508996,3825.1834055090276,2.6000395769441096,True,26.566322810472997,3.0,6.0,14
UGC04305,0.0012499999999999996,,0.6025595860743578,0.0,0.2772100762303035,True,0.0,3.0,3.0,11
UGC04325,0.0012499999999999996,,1.0,5313.427614232416,0.12022439459711262,True,0.44226784807463915,3.0,3.0,4
UGC04483,0.0012499999999999996,,1.0,219.13108951935993,0.6696503426586716,True,4.9982573543249345,0.0,6.0,8
UGC04499,0.0012499999999999996,,0.9549925860214359,2931.5507786400003,0.995707577044188,True,5.491687746482349,3.0,4.0,6
UGC05005,0.0012499999999999996,,0.7943282347242815,4376.841994560637,3.8019026106953557,True,32.188403516737495,3.0,6.0,9
UGC05253,0.0012499999999999996,,0.251188643150958,43003.21168568472,1.1607039697421193,True,37.50941242082399,3.0,6.0,50
UGC05414,0.0012499999999999996,,1.0471285480508996,1348.7910972467948,1.1928996257533104,True,4.461462892712447,2.0,4.0,4
UGC05716,0.0012499999999999996,,0.9120108393559099,3787.8445337591106,0.9394241215500367,True,8.894829300359703,3.0,6.0,10
UGC05721,0.0012499999999999996,,1.0,5159.120175160565,0.01979163193978682,True,-0.027577928966849186,3.0,4.0,9
UGC05750,0.0012499999999999996,,1.2022644346174132,1749.5655075875968,1.1903804212756213,True,8.242962346481065,3.0,4.0,8
UGC05764,0.230150856467811,4.344976227102855,1.0,2593.859626423767,0.1879223132160121,False,-0.39730026684438613,2.0,3.0,5
UGC05829,0.0012499999999999996,,1.0,2139.7222979643757,1.1464061369489826,True,7.813064150075554,3.0,4.0,7
UGC05918,0.0012499999999999996,,1.0,1347.8060001304198,0.048770728555549724,True,0.1319689037930658,3.0,3.0,3
UGC05986,0.0012499999999999996,,0.7943282347242815,8643.42565448719,1.202427199704694,True,10.281988683808564,3.0,6.0,11
UGC05999,0.0012499999999999996,,0.9549925860214359,4957.894682978924,8.226476157403239,True,34.85919891505554,0.0,6.0,5
UGC06399,0.0012499999999999996,,1.0,4337.3489009566865,0.7690178255810075,True,4.382144084207297,3.0,6.0,6
UGC06446,0.0012499999999999996,,0.9120108393559099,4900.944097904974,0.5654049310080934,True,5.697253690790532,3.0,4.0,12
UGC06614,0.0012499999999999996,,0.3311311214825911,22406.135371440185,4.119019697610778,True,48.4954956588019,0.0,6.0,13
UGC06628,0.0012499999999999996,,0.7585775750291838,0.0,0.4096388859708188,True,0.0,3.0,6.0,5
UGC06667,0.0012499999999999996,,1.0471285480508996,5567.349464965202,1.1752520043916037,True,6.522677561734717,3.0,4.0,6
UGC06786,0.0012499999999999996,,0.251188643150958,39486.77450158979,2.9150697533458527,True,94.37953858529917,2.0,6.0,38
UGC06787,0.0012499999999999996,,0.251188643150958,47464.41869158918,5.951204656360723,True,229.7028418528473,3.0,6.0,53
UGC06818,0.0012499999999999996,,0.9120108393559099,2666.281401454504,2.5926775249300023,True,8.263016852266077,3.0,6.0,5
UGC06917,0.0012499999999999996,,0.9549925860214359,5701.176679210421,1.828503986166113,True,15.500118633821423,3.0,3.0,9
UGC06923,0.0012499999999999996,,1.0,2601.9711247538544,0.09110765825454507,True,0.262396005944737,3.0,3.0,3
UGC06930,0.0012499999999999996,,0.9120108393559099,5950.357822261198,0.7249108262752029,True,5.959664640968455,2.0,4.0,9
UGC06973,0.0012499999999999996,,0.2754228703338167,16291.527661803228,4.363707368966515,True,24.719970967986924,3.0,6.0,7
UGC06983,0.0012499999999999996,,0.7943282347242815,7838.163820089845,1.1305547863790146,True,15.421461554087898,3.0,3.0,15
UGC07089,0.0012499999999999996,,0.9549925860214359,1984.3822336139701,1.46818204751257,True,10.837455529933976,3.0,6.0,9
UGC07125,0.0012499999999999996,,0.7943282347242815,1912.8317290301347,1.0583074030920712,True,9.626622552217512,3.0,4.0,11
UGC07151,0.0012499999999999996,,1.0,2308.0165353520783,0.42274888557610635,True,2.433758550966168,3.0,3.0,6
UGC07232,0.0012499999999999996,,1.096478196143185,369.7988219344832,1.5637231923562864,True,3.707494486070228,0.0,6.0,4
UGC07261,0.0012499999999999996,,0.9549925860214359,3212.1305413541613,0.41649089058897726,True,1.5221765008842105,3.0,4.0,4
UGC07323,0.0012499999999999996,,1.096478196143185,1696.6514340662845,0.7126652339881898,True,3.065369384555023,3.0,3.0,5
UGC07399,0.0012499999999999996,,0.9549925860214359,8056.949111076334,1.2449539518274395,True,7.291441034238851,3.0,4.0,6
UGC07524,0.0012499999999999996,,1.8197008586099834,2483.6137138731874,0.9807976546794263,True,18.58452192218479,3.0,4.0,23
UGC07559,0.0012499999999999996,,1.0471285480508996,259.6905972363808,0.8015849053058792,True,4.489858620925091,0.0,6.0,7
UGC07577,0.0012499999999999996,,0.9120108393559099,0.0,0.2571082042554272,True,0.0,0.0,3.0,9
UGC07603,0.0012499999999999996,,1.0,3121.5868604660277,0.2159584857124599,True,0.8007203311340909,3.0,3.0,4
UGC07608,0.0012499999999999996,,1.0,3589.7404541624737,0.1392447950918431,True,0.41442051796567725,3.0,6.0,3
UGC07690,0.0012499999999999996,,0.9549925860214359,1561.432515408638,0.05011300870685515,True,0.20020017223469466,2.0,4.0,4
UGC07866,0.0012499999999999996,,1.1481536214968828,288.7267137574471,0.8813615871155216,True,5.982934145748551,0.0,4.0,7
UGC08286,0.0012499999999999996,,0.7585775750291838,5250.350588740402,1.1275621222370553,True,12.183862290407745,3.0,3.0,11
UGC08490,0.0012499999999999996,,0.7943282347242815,5052.891768801046,0.2629285754152226,True,4.842101939765058,3.0,3.0,22
UGC08550,0.0012499999999999996,,1.0,2512.517920287148,0.2179050155562336,True,0.6998435273070598,3.0,3.0,5
UGC08699,0.0012499999999999996,,0.3630780547701014,24083.052238549775,1.0443317037678892,True,24.856537989050366,3.0,6.0,28
UGC08837,0.0012499999999999996,,1.0,992.5334057850868,0.23615812723913843,True,0.618929095496096,3.0,3.0,3
UGC09037,0.0012499999999999996,,0.28840315031266056,11566.284723541641,7.310752368902448,True,135.01737432349034,3.0,6.0,21
UGC09133,0.0019235725615665206,519.8660138849242,0.2754228703338167,52999.95139936206,1.2986800821053743,False,30.38056578664259,3.0,6.0,59
UGC09992,0.0012499999999999996,,1.0,345.3910799988808,0.007849178177348653,True,-0.0006962435977371229,2.0,4.0,3
UGC10310,0.0012499999999999996,,1.0,2872.442728356508,0.06655777482304841,True,0.18961354525237795,3.0,4.0,5
UGC11455,0.0012499999999999996,,0.5754399373371569,21186.500913198397,17.850966464011854,True,524.7405127830382,3.0,6.0,32
UGC11557,0.0012499999999999996,,0.6918309709189365,0.0,1.0439113125840962,True,-0.11707851544849035,3.0,6.0,8
UGC11820,0.0012499999999999996,,0.9549925860214359,4183.34466990601,1.6204257021278987,True,8.077224290839531,2.0,6.0,5
UGC11914,0.0012499999999999996,,0.34673685045253166,51618.13012176042,1.2162867731573186,True,24.8623320886322,3.0,6.0,35
UGC12506,0.0012499999999999996,,0.8709635899560807,34172.627336544516,0.6006060163290383,True,11.088954441136451,3.0,6.0,29
UGC12632,0.0012499999999999996,,1.0,3323.019552891802,0.9930858951942754,True,10.650125327938682,3.0,3.0,11
UGC12732,0.0012499999999999996,,0.8317637711026711,5329.024207440122,1.4585044641967986,True,18.384224843237263,3.0,6.0,13
UGCA281,0.0012499999999999996,,1.7378008287493754,97.35513419909375,0.8872414449320345,True,5.760583835441707,0.0,3.0,7
UGCA442,0.0012499999999999996,,1.0,2640.3805691099665,0.3849294464735349,True,1.3962993278246323,3.0,3.0,4
UGCA444,0.0012499999999999996,,1.0,959.3388649443175,0.13997928674956228,True,0.9202203682728154,2.0,3.0,9
