Galaxy,m,rc,B,chi2_pt,is_boundary,dAIC,rmin,ef,N
CamB,0.0012499999999999996,,0.0,1.3321911681804073,True,0.0,0.0,4.0,9
D512-2,0.0012499999999999996,,629.8827361287841,0.9444160204801093,True,3.468868491396279,0.0,4.0,4
D564-8,0.0012499999999999996,,444.4027094003053,0.2264347218458523,True,0.665293035433514,2.0,3.0,3
D631-7,0.0012499999999999996,,2312.115264626931,1.167506569286388,True,10.290817392389094,3.0,6.0,10
DDO064,0.0012499999999999996,,1393.9121904531478,0.0004295511842754494,True,-0.0011591683437899292,2.0,4.0,4
DDO154,0.0012499999999999996,,1831.7904298359495,0.20928576478206215,True,0.6517060765354152,3.0,3.0,6
DDO161,0.0012499999999999996,,2313.493346631888,2.1105853579679206,True,42.26801455330862,3.0,6.0,22
DDO168,0.20223346697975184,4.944779985896808,2242.3075312982805,0.05746112336521352,False,-0.042126197476036964,3.0,3.0,3
DDO170,0.0012499999999999996,,2247.2903977137416,0.7731323422710056,True,5.126508390790633,2.0,6.0,7
ESO079-G014,0.0012499999999999996,,8622.049960687476,8.451602769083946,True,77.05039163242952,3.0,6.0,11
ESO116-G012,0.0012499999999999996,,6787.989032483164,3.0942664208734776,True,28.132196537531335,3.0,6.0,10
ESO444-G084,0.0012499999999999996,,3245.961359860596,0.8065579626160343,True,2.2710989999076467,2.0,3.0,3
ESO563-G021,0.0012499999999999996,,23616.37097354068,28.776544458091475,True,655.6143190081133,3.0,6.0,27
F561-1,0.0012499999999999996,,0.0,0.6809429357753578,True,0.0,2.0,4.0,5
F563-1,0.0012499999999999996,,9307.13607294425,0.5588824152194302,True,5.254694227037007,3.0,6.0,13
F563-V1,0.0012499999999999996,,0.0,0.16576660651050176,True,0.0,3.0,4.0,4
F563-V2,0.0020082992662547837,497.9337575842816,10672.965535144225,0.0005976349775952438,False,-0.006858456889247577,3.0,6.0,5
F565-V2,0.0012499999999999996,,4644.235193207113,1.3598933269997027,True,6.657009854763267,3.0,4.0,5
F567-2,0.0012499999999999996,,1063.3726468419413,0.029060221933840245,True,0.026572735681135384,2.0,4.0,4
F568-1,0.0012499999999999996,,11784.554758359365,0.915994254555283,True,7.83810224433023,3.0,6.0,9
F568-3,0.0012499999999999996,,5178.279555357778,1.588339923488344,True,17.880252662358373,3.0,6.0,13
F568-V1,0.0012499999999999996,,9250.848429561665,0.4883818162038974,True,4.233497930585742,3.0,6.0,11
F571-8,0.0012499999999999996,,8138.443017051464,20.880955148844897,True,127.92793363743644,3.0,6.0,9
F571-V1,0.0012499999999999996,,4573.699236199084,1.186420494524426,True,6.7466658777785184,2.0,6.0,6
F574-1,0.0012499999999999996,,5894.335999266392,0.7187196284099127,True,7.664727570740169,3.0,6.0,11
F574-2,0.0012499999999999996,,0.0,0.5544541994444332,True,0.0,3.0,6.0,4
F579-V1,0.0012499999999999996,,6963.802346969819,0.03017118238762446,True,-0.13128294963371445,3.0,6.0,10
F583-1,0.0012499999999999996,,4178.5718467466,1.1693744919586853,True,16.126673277840524,3.0,6.0,15
F583-4,0.0012499999999999996,,2275.1885101753733,0.8044391273341565,True,5.723102710523108,2.0,3.0,8
IC2574,0.0012499999999999996,,1692.296272525133,1.782328903086063,True,37.601571855867775,3.0,6.0,26
IC4202,0.0012499999999999996,,4914.721419561874,6.335922974420798,True,84.05405745040025,3.0,6.0,29
KK98-251,0.0012499999999999996,,669.7218210384995,0.03643670017897598,True,0.1173922651364876,2.0,3.0,4
NGC0024,0.0012499999999999996,,8866.416517138632,0.6634226719400557,True,2.6351589488610827,3.0,6.0,4
NGC0055,0.0012499999999999996,,3140.7607499371384,2.0583105925132115,True,31.721213371873986,3.0,6.0,18
NGC0100,0.0012499999999999996,,3849.4417161486,1.8269099769510024,True,24.385372909156615,3.0,6.0,14
NGC0247,0.0012499999999999996,,4614.353390762896,1.955598695735155,True,41.13019825317201,3.0,6.0,22
NGC0289,0.0012499999999999996,,14154.100994927572,8.537249302292878,True,152.87655312722208,3.0,6.0,26
NGC0300,0.0012499999999999996,,5222.008117742807,1.31450095235067,True,23.043625195435965,3.0,6.0,20
NGC0801,0.0012499999999999996,,0.0,20.79708820644344,True,25.59933694712379,3.0,6.0,9
NGC0891,0.0012499999999999996,,0.0,108.22516517196334,True,0.0,3.0,6.0,16
NGC1003,0.0012499999999999996,,7350.577957964794,6.6798178749496815,True,203.27068464988494,3.0,6.0,33
NGC1090,0.0012499999999999996,,5443.225580598769,6.873334010506225,True,100.84572939013387,2.0,6.0,21
NGC1705,0.0012499999999999996,,4337.105537925775,0.027356835289287614,True,0.1875754736219335,3.0,4.0,7
NGC2366,0.016599743454806373,60.24189486557727,1741.6585101799517,0.17510593728064988,False,0.1920951268970228,3.0,3.0,13
NGC2403,0.0012499999999999996,,8499.06594760691,11.196084465790353,True,443.38555260818345,3.0,6.0,44
NGC2683,0.0012499999999999996,,2745.65217632421,8.237732591538013,True,45.29863397517093,3.0,6.0,10
NGC2841,0.0012499999999999996,,42892.639182927116,18.371008796756378,True,890.1983369618329,0.0,6.0,50
NGC2903,0.0012499999999999996,,0.0,55.68908956550184,True,445.8377456624137,3.0,6.0,25
NGC2915,0.0012499999999999996,,6052.148343012776,0.15624451594772448,True,-0.6920949607039688,3.0,4.0,22
NGC2955,0.0012499999999999996,,0.0,43.9431733230465,True,0.0,3.0,6.0,21
NGC2976,0.0012499999999999996,,0.0,0.9617853669250805,True,0.0,0.0,3.0,27
NGC2998,0.0012499999999999996,,11931.669343626301,10.385917744488042,True,69.6897460708996,3.0,6.0,9
NGC3109,0.0012499999999999996,,3081.385814260727,0.9318360555732355,True,12.808133189685918,3.0,6.0,14
NGC3198,0.0012499999999999996,,7650.068803788977,14.72687009169562,True,454.35890044750397,3.0,6.0,34
NGC3521,0.0012499999999999996,,0.0,23.721675951227056,True,0.0,3.0,6.0,26
NGC3726,0.0012499999999999996,,0.0,17.45998556222584,True,3.14101512858349,0.0,6.0,12
NGC3741,0.0012499999999999996,,2048.136772604221,1.2341428714383782,True,10.836064582997494,3.0,3.0,9
NGC3769,0.0012499999999999996,,3557.091109912235,9.269145312620568,True,59.803636128139914,2.0,6.0,11
NGC3877,0.0012499999999999996,,0.0,15.333527837656842,True,0.0,3.0,6.0,10
NGC3893,0.0012499999999999996,,471.8615557623842,10.24810988652664,True,27.92093954893201,2.0,6.0,9
NGC3917,0.0012499999999999996,,6264.272933871919,1.483146296540453,True,17.22078308371715,3.0,6.0,14
NGC3949,0.0012499999999999996,,0.0,19.19549994416925,True,0.0,3.0,6.0,5
NGC3953,0.0012499999999999996,,0.0,8.24489240196974,True,0.0,0.0,6.0,8
NGC3972,0.0012499999999999996,,5043.344701436103,1.9695571438142248,True,10.09137547677637,3.0,6.0,7
NGC3992,0.0012499999999999996,,20982.00125536158,5.349593504081079,True,42.67857349417442,0.0,6.0,9
NGC4010,0.0012499999999999996,,3169.7944201010555,5.186858427232971,True,22.553452256341558,3.0,6.0,9
NGC4013,0.0012499999999999996,,6084.453461499522,21.22599137461447,True,400.430576035889,0.0,6.0,36
NGC4051,0.0012499999999999996,,0.0,13.622270792677327,True,0.0,2.0,6.0,6
NGC4068,0.0012499999999999996,,222.39995706856752,1.5350915680059796,True,5.383872254344212,0.0,6.0,6
NGC4085,0.0012499999999999996,,0.0,11.309643786763907,True,0.0,3.0,6.0,4
NGC4088,0.0012499999999999996,,0.0,54.235091643710305,True,0.0,2.0,6.0,11
NGC4100,0.0012499999999999996,,6874.868701417614,5.87424547654022,True,81.00360786489074,3.0,6.0,23
NGC4138,0.0012499999999999996,,3344.60110249877,1.1812960282436464,True,4.772124326320025,3.0,6.0,6
NGC4157,0.0012499999999999996,,0.0,21.404004335479428,True,0.0,2.0,6.0,16
NGC4183,0.0012499999999999996,,6020.401171830333,1.0610615647923298,True,17.730879366950788,3.0,6.0,20
NGC4214,0.0012499999999999996,,4898.090914971288,0.07416049212228937,True,0.5157643250503483,3.0,4.0,7
NGC4217,0.0012499999999999996,,0.0,59.73714271454666,True,0.0,3.0,6.0,16
NGC4389,0.0012499999999999996,,0.0,63.99971413777663,True,0.0,3.0,6.0,3
NGC4559,0.0012499999999999996,,3590.9746073997662,7.801606314847558,True,137.27380571113775,3.0,6.0,28
NGC5005,0.0012499999999999996,,0.0,4.406582718509006,True,0.0,3.0,6.0,12
NGC5033,0.0012499999999999996,,15542.025972990123,22.733737703166163,True,265.58672242994896,3.0,6.0,20
NGC5055,0.0012499999999999996,,0.0,77.85892332428259,True,335.38715553153816,3.0,6.0,24
NGC5371,0.0012499999999999996,,0.0,37.88992392631733,True,0.0,3.0,6.0,17
NGC5585,0.0012499999999999996,,4516.424582468753,2.1470582030001806,True,22.41735286208292,3.0,6.0,12
NGC5907,0.0012499999999999996,,14396.433111669976,10.038265746978245,True,145.80480727506355,0.0,6.0,19
NGC5985,0.0012499999999999996,,39332.763590773575,2.6674696812075114,True,12.395924343552053,0.0,6.0,33
NGC6015,0.0012499999999999996,,9591.120224941133,12.133533813619032,True,363.4746141205802,3.0,6.0,35
NGC6195,0.0012499999999999996,,0.0,37.89944032287445,True,0.0,3.0,6.0,21
NGC6503,0.0012499999999999996,,7026.886370327716,5.402295499217173,True,124.07138903537665,3.0,6.0,28
NGC6674,0.0012499999999999996,,32864.31605400775,7.069113248946843,True,75.38013479845938,3.0,6.0,14
NGC6789,0.0012499999999999996,,1041.2451241089543,4.45509397823135,True,14.99766036795571,0.0,6.0,4
NGC6946,0.0012499999999999996,,0.0,10.340979277760743,True,0.0,3.0,6.0,49
NGC7331,0.0012499999999999996,,0.0,111.8347668185153,True,0.0,3.0,6.0,35
NGC7793,0.0012499999999999996,,3263.776655355392,0.453815446333134,True,0.8177659181685186,3.0,4.0,15
NGC7814,0.0012499999999999996,,15264.528844883558,16.65895188093122,True,192.4974078974086,3.0,6.0,15
PGC51017,0.0012499999999999996,,0.0,0.8658547813872716,True,0.0,2.0,3.0,3
UGC00128,0.0012499999999999996,,12284.752525487105,4.642507344590096,True,93.36896973833656,2.0,6.0,21
UGC00191,0.0012499999999999996,,4192.874712186284,1.275955378069831,True,3.6194203052675498,3.0,3.0,3
UGC00634,0.0012499999999999996,,7002.299069927949,6.725969921597946,True,25.12359663281693,0.0,6.0,4
UGC00731,0.0012499999999999996,,3769.5904081737212,1.0204229888454561,True,8.598363939665525,3.0,3.0,9
UGC00891,0.0012499999999999996,,2739.9144719697615,1.3056791821309655,True,3.889207473045907,3.0,4.0,3
UGC01230,0.0012499999999999996,,7704.246334833351,0.17525017222175707,True,0.8578803665106705,3.0,6.0,9
UGC01281,0.0012499999999999996,,2346.068397337791,0.08727612606142217,True,0.514750359784756,3.0,4.0,6
UGC02023,0.0012499999999999996,,817.6855533089719,0.7390827727202711,True,0.8498275188190298,2.0,6.0,3
UGC02259,0.0012499999999999996,,5318.002778474084,0.776254653684132,True,3.5488330618215826,3.0,4.0,6
UGC02455,0.0012499999999999996,,0.0,15.71866486938446,True,0.0,3.0,6.0,3
UGC02487,0.0012499999999999996,,65551.65257962821,7.902072520563377,True,112.76067472437214,0.0,6.0,17
UGC02885,0.0012499999999999996,,28452.525619079704,15.53507923165846,True,236.7160899956493,2.0,6.0,18
UGC02916,0.0012499999999999996,,0.0,28.434035793021128,True,0.0,3.0,6.0,35
UGC02953,0.0012499999999999996,,8357.305365628712,75.74395781734479,True,4364.879035321483,3.0,6.0,81
UGC03205,0.0012499999999999996,,10056.195924047674,11.888807983938806,True,382.7607983082898,2.0,6.0,43
UGC03546,0.0012499999999999996,,2810.0085008751203,15.184485454404932,True,83.75515944563102,3.0,6.0,17
UGC03580,0.0012499999999999996,,5535.913996321077,13.699816458368595,True,218.50230988971708,3.0,6.0,21
UGC04278,0.0012499999999999996,,3880.7740583433256,2.6076531953318813,True,26.317651025062617,3.0,6.0,14
UGC04305,0.0012499999999999996,,0.0,1.056410437799415,True,0.0,3.0,6.0,11
UGC04325,0.0012499999999999996,,5313.427614232416,0.12022439459711262,True,0.44226784807463915,3.0,3.0,4
UGC04483,0.0012499999999999996,,219.13108951935996,0.6696503426586715,True,4.9982573543249345,0.0,6.0,8
UGC04499,0.0012499999999999996,,2874.9557983347963,1.0160467682504093,True,5.613722893719682,3.0,4.0,6
UGC05005,0.0012499999999999996,,4064.8820735187146,4.040249253502139,True,33.85681438117817,3.0,6.0,9
UGC05253,0.0012499999999999996,,0.0,40.951036945289495,True,753.5017707064153,3.0,6.0,50
UGC05414,0.0012499999999999996,,1401.6110952819886,1.2055185999320461,True,4.45768816843994,2.0,4.0,4
UGC05716,0.0012499999999999996,,3751.0403947792333,0.9735529206777953,True,9.236117291637292,3.0,6.0,10
UGC05721,0.0012499999999999996,,5159.120175160565,0.01979163193978682,True,-0.027577928966849186,3.0,4.0,9
UGC05750,0.0012499999999999996,,1936.9917866877438,1.349543962188057,True,9.451991473383238,3.0,4.0,8
UGC05764,0.230150856467811,4.344976227102855,2593.859626423767,0.1879223132160121,False,-0.3973002668443897,2.0,3.0,5
UGC05829,0.0012499999999999996,,2139.7222979643757,1.1464061369489826,True,7.813064150075547,3.0,4.0,7
UGC05918,0.0012499999999999996,,1347.8060001304195,0.048770728555549724,True,0.13196890379306936,3.0,3.0,3
UGC05986,0.0012499999999999996,,7821.956393781917,1.4198384744883021,True,12.673512706428255,3.0,6.0,11
UGC05999,0.0012499999999999996,,4893.609884865811,8.245407801838223,True,34.67387397746806,0.0,6.0,5
UGC06399,0.0012499999999999996,,4337.3489009566865,0.7690178255810075,True,4.382144084207297,3.0,6.0,6
UGC06446,0.0012499999999999996,,4829.163105048622,0.5900486404836679,True,5.992978204497433,3.0,4.0,12
UGC06614,0.0012499999999999996,,1456.8697085510769,15.231395912931806,True,91.1430081535618,0.0,6.0,13
UGC06628,0.0012499999999999996,,0.0,1.3168063263229903,True,0.0,3.0,6.0,5
UGC06667,0.0012499999999999996,,5587.586213134978,1.1897401937145258,True,6.609606697672248,3.0,4.0,6
UGC06786,0.0012499999999999996,,14592.958274617105,23.201144192887387,True,791.8601973364089,2.0,6.0,38
UGC06787,0.0012499999999999996,,17572.4876172207,44.75049721943551,True,1977.8528893409207,3.0,6.0,53
UGC06818,0.0012499999999999996,,2534.8490134793246,2.6462392278167424,True,8.123681228059453,3.0,6.0,5
UGC06917,0.0012499999999999996,,5521.5136393949015,1.8360988260560214,True,15.568472192830598,3.0,3.0,9
UGC06923,0.0012499999999999996,,2601.9711247538544,0.09110765825454507,True,0.26239600594473345,3.0,3.0,3
UGC06930,0.0012499999999999996,,5600.19923285126,0.753300892762868,True,6.215175239357443,2.0,4.0,9
UGC06973,0.0012499999999999996,,0.0,71.6856093978055,True,0.0,3.0,6.0,7
UGC06983,0.0012499999999999996,,7231.908034612539,1.2864791620074214,True,17.760327188513997,3.0,3.0,15
UGC07089,0.0012499999999999996,,1878.4482533835155,1.4766388348502046,True,9.878987264408828,3.0,6.0,9
UGC07125,0.0012499999999999996,,1670.0343504397526,1.2695720724586383,True,11.8632278656139,3.0,4.0,11
UGC07151,0.0012499999999999996,,2308.016535352079,0.4227488855761062,True,2.433758550966161,3.0,3.0,6
UGC07232,0.0012499999999999996,,420.9415135557237,1.6327480439381694,True,3.8799210755005333,0.0,6.0,4
UGC07261,0.0012499999999999996,,3131.2532512947246,0.4471292299587497,True,1.644729858363302,3.0,4.0,4
UGC07323,0.0012499999999999996,,2040.7836421078453,0.7760989166519331,True,3.310683905760957,3.0,3.0,5
UGC07399,0.0012499999999999996,,8005.967179139588,1.2577243123196005,True,7.368063197191809,3.0,4.0,6
UGC07524,0.0012499999999999996,,3497.428671602456,0.667873159255446,True,13.562352671153661,3.0,6.0,23
UGC07559,0.0012499999999999996,,270.8614335576953,0.8172718833676548,True,4.538450045808531,0.0,6.0,7
UGC07577,0.0012499999999999996,,0.0,0.31007120924783155,True,0.0,0.0,3.0,9
UGC07603,0.0012499999999999996,,3121.5868604660277,0.2159584857124599,True,0.8007203311340874,3.0,3.0,4
UGC07608,0.0012499999999999996,,3589.7404541624733,0.13924479509184318,True,0.41442051796567725,3.0,6.0,3
UGC07690,0.0012499999999999996,,1500.7739610058356,0.0629104650260842,True,0.2513899975116054,2.0,4.0,4
UGC07866,0.0012499999999999996,,324.4212521995346,0.9776593059735121,True,6.65701817775448,0.0,4.0,7
UGC08286,0.0012499999999999996,,4963.970314930417,0.8252124766760759,True,8.953969150449424,3.0,4.0,11
UGC08490,0.0012499999999999996,,4882.891103699973,0.38294266837990515,True,7.4387633129476995,3.0,3.0,22
UGC08550,0.0012499999999999996,,2512.5179202871477,0.217905015556234,True,0.6998435273070633,3.0,3.0,5
UGC08699,0.0012499999999999996,,9465.002756845215,6.517214174329179,True,170.9340807079766,3.0,6.0,28
UGC08837,0.0012499999999999996,,992.5334057850865,0.2361581272391391,True,0.6189290954960995,3.0,3.0,3
UGC09037,0.0012499999999999996,,0.0,16.82777479927011,True,0.0,3.0,6.0,21
UGC09133,0.0012499999999999996,,7287.200668746954,73.47633457923763,True,2975.8055476582767,3.0,6.0,59
UGC09992,0.0012499999999999996,,345.3910799988808,0.007849178177348653,True,-0.0006962435977371229,2.0,4.0,3
UGC10310,0.0012499999999999996,,2872.442728356508,0.06655777482304841,True,0.1896135452523744,3.0,4.0,5
UGC11455,0.0012499999999999996,,0.0,30.49966761538407,True,0.0,3.0,6.0,32
UGC11557,0.0012499999999999996,,0.0,5.496362588880842,True,0.0,3.0,6.0,8
UGC11820,0.0012499999999999996,,4161.470308324253,1.6400693441747112,True,8.175442501073594,2.0,6.0,5
UGC11914,0.0012499999999999996,,0.0,6.964611783609189,True,0.0,3.0,6.0,35
UGC12506,0.0012499999999999996,,31163.492522462686,0.63593588662179,True,9.52841676599897,3.0,6.0,29
UGC12632,0.0012499999999999996,,3323.019552891802,0.9930858951942754,True,10.650125327938675,3.0,3.0,11
UGC12732,0.0012499999999999996,,5177.0986684627605,1.5582551639129667,True,19.680983939547446,3.0,6.0,13
UGCA281,0.0012499999999999996,,264.85171026380533,1.4555127074504302,True,9.935404170169086,0.0,4.0,7
UGCA442,0.0012499999999999996,,2640.380569109968,0.3849294464735355,True,1.3962993278246323,3.0,3.0,4
UGCA444,0.0012499999999999996,,959.3388649443175,0.13997928674956228,True,0.9202203682728083,2.0,3.0,9
