Galaxy,Q,inc0,nll_R,chi_R,nll_Y,chi_Y,bY,nll_N,chi_N,bN,N
CamB,2,65.0,132.26787728601397,10.661329165811543,49.17450333434682,1.4287320600707485,False,49.17450333434682,1.4287320600707485,False,9
D512-2,2,56.0,18.86472080171239,0.06754458154778104,20.571171016031595,0.6722276477228489,True,18.540098769264365,0.08797468629034298,True,4
D564-8,2,63.0,31.195827990959593,1.1642030214143686,40.784734578460636,2.7623541193312087,True,25.687258162460285,0.24610804999781719,True,6
D631-7,1,59.0,191.19569282135458,7.756905304423421,388.32894001233433,20.157356471802288,True,109.4380504830722,2.6874164949571857,True,16
DDO064,1,60.0,75.16155320151192,0.3885664206127566,74.40223146307153,0.3936645661389809,True,75.9145941207328,0.4423550576999616,True,14
DDO154,2,64.0,61.357920941840774,1.0780584347411672,172.45460439287575,10.336115388994083,True,58.61063708288291,0.8491181131613453,True,12
DDO161,1,70.0,162.84523618658272,1.0395568346025708,446.8514753496727,10.264580154171663,True,142.52625146950078,0.43680350203890433,True,31
DDO168,2,63.0,78.55626512158595,3.738743566147879,120.13382214478148,7.936408724419662,True,62.76862799291791,2.186532205999106,True,10
DDO170,2,66.0,37.81761665069051,0.6806066728418524,67.07612834791267,4.3494143997435195,True,37.53894643231847,0.6572666602942443,True,8
ESO079-G014,1,79.0,123.16516680464005,3.0570695697491015,172.4024564533164,6.339555546327525,False,121.89610950347799,2.97246574967163,True,15
ESO116-G012,1,74.0,89.81733934016867,1.7170437068359619,437.3241738726027,24.913296442402633,False,89.6680278513015,1.7070896075781508,True,15
ESO444-G084,2,32.0,36.37361447142063,0.8467534228757508,84.36301449235553,7.8469400910118905,True,32.13600107653495,0.2413800807492257,True,7
ESO563-G021,1,83.0,660.9890431285336,16.00245361963531,1211.1557248475187,34.333529717787265,False,663.0309233943002,16.070516295160868,True,30
F561-1,3,24.0,46.10304412973194,0.6937694917319316,34.153798204887536,0.40449774935039456,True,33.97624335832516,0.37490527492333214,True,6
F563-1,1,25.0,125.66408771173755,1.0247684852510912,149.13597546912663,2.763984743771615,False,121.13520194741905,0.9499313424769805,True,17
F563-V1,3,60.0,36.92785619850267,0.3929142205061513,31.140767944449557,0.13337509946404622,True,31.14799343124017,0.13457934726248177,True,6
F563-V2,1,29.0,71.96684039606745,0.45086693302599273,61.75113362263702,0.1600354405699483,False,65.12445414669672,0.3153655254729061,True,10
F565-V2,2,60.0,42.66815927196539,0.3021176824953713,71.1553305414971,4.501048466774163,True,41.637776606867426,0.2842550475413531,True,7
F567-2,3,20.0,34.84014677334476,0.3428985980539845,27.13154052795775,0.3165954023988379,False,27.13154052795775,0.3165954023988379,False,5
F568-1,1,26.0,87.32172271597007,0.7955614446103995,85.272185466003,1.1832435483420094,False,84.00544460990785,0.7320480395425455,True,12
F568-3,1,40.0,140.73727945532698,1.7654858570868384,123.18240770851247,1.5074989707278748,False,123.4647501736304,1.4142040342478834,True,18
F568-V1,1,40.0,109.92934276555275,0.5130089537652124,110.67274558252109,0.9323552797136441,True,101.59178818235505,0.1677831544460228,True,15
F571-8,1,85.0,555.2762923950384,37.6924615480956,1051.117327844424,75.81829128681242,True,113.72351591225441,3.7268633571122263,True,13
F571-V1,2,30.0,41.86469495894349,0.22333129573811566,46.006360554178684,1.7383190055665996,True,37.163658430657414,0.24490182940005242,True,7
F574-1,1,65.0,92.54871763473089,1.5869450479256952,100.76687883109312,2.483987059468022,False,85.38487383502151,1.3211133820512229,True,14
F574-2,3,30.0,42.13525346411004,0.13662207485175196,32.092961682673064,0.24331734571422742,False,32.092961682673064,0.24331734571422742,False,5
F579-V1,1,26.0,124.41936329044945,2.2178598135181558,89.42838023852241,0.5248735801398519,True,85.4698448341102,0.24212105125326605,True,14
F583-1,1,63.0,177.94790776826363,1.519476915144879,203.6257989883976,2.6594780222412355,False,171.68939670099354,1.2691364724540755,True,25
F583-4,1,55.0,59.626396239169566,0.1264050752144685,64.90811760670351,0.6813839205251669,True,59.29802286340093,0.09904062723374851,True,12
IC2574,2,75.0,195.22837065810094,1.0657603985829234,279.3604346250699,3.7104094893554525,False,209.41282863976915,1.6443620218689525,True,34
IC4202,1,90.0,1163.3268259505335,30.85675336272776,1988.0272761480223,56.628642431399285,False,900.8405292334163,22.654056590317843,True,32
KK98-251,2,59.0,67.98761668802187,0.4974061354558943,65.03587830259724,0.3006235764275855,True,68.94553544013608,0.5612673855968419,True,15
NGC0024,1,64.0,186.81241243372622,0.6408085935719248,440.9119768670131,9.516559186172024,True,176.88064046371395,0.3322429151026014,True,29
NGC0055,2,77.0,153.80521888593142,2.6559406362515303,246.67258375377423,7.151977240465711,False,123.24510127655077,1.2574275645978037,True,21
NGC0100,1,89.0,143.18680026031944,1.7018603206850165,277.4647823893878,8.096049945878747,False,123.62433738927479,0.7703144696828894,True,21
NGC0247,2,74.0,160.62646153833765,1.117704440568881,171.23986245744214,1.5545765480799956,False,145.63130217967682,0.5567925322377026,True,26
NGC0289,2,46.0,215.096135935007,1.8086249817867117,231.48856978378979,2.3036353910013108,True,215.1374900121266,1.7196682562990537,True,28
NGC0300,2,42.0,153.33541473827205,0.8102671066753507,293.2744782616291,6.8763696064770485,False,140.0303805476239,0.5878295753496898,True,25
NGC0801,1,80.0,309.67735953087293,18.716914430032492,383.93661549843824,24.433220658160625,True,120.7792913143773,4.190349567079014,True,13
NGC0891,1,90.0,195.0983925782869,6.151892733735394,360.1536145336759,15.321627286812562,True,159.54866343528252,4.176907781346262,True,18
NGC1003,1,67.0,241.56984750693175,2.5079177812441795,642.9688155561015,13.67966619151599,True,192.67015405148447,1.1495929630373098,True,36
NGC1090,1,64.0,163.02100850166406,1.9831227149032884,596.7190226590351,20.154651945096543,True,164.2631161296835,2.060027597138068,True,24
NGC1705,3,80.0,75.28271161734864,0.21700801976690415,86.47626546752416,0.9898853236867152,True,73.49111832367512,0.06237481341178387,True,14
NGC2366,3,68.0,145.38253377283905,1.2718082060070317,330.24894969259304,8.480759347978495,False,146.63828308415788,1.4033252503785407,True,26
NGC2403,1,63.0,399.24672348355034,1.2425694258241158,3805.7645386153727,47.90719703036962,True,389.7397982824867,1.0983216501581325,True,73
NGC2683,2,80.0,89.28735772554641,1.921607765646877,82.3213748539883,1.352495630345487,True,76.24183614049491,0.7998102927551785,True,11
NGC2841,1,76.0,347.1256680982821,1.3437935006222903,377.1209409756109,1.9436989581688655,True,340.97969127580967,1.2208739641728412,True,50
NGC2903,1,66.0,423.05820659022413,7.822246476513343,964.4480183874432,23.745476235255083,True,335.610151234717,5.237201628655264,True,34
NGC2915,2,56.0,231.1795282134892,1.9790924656219402,283.45713661536314,3.564641887286197,True,207.50805860714772,1.0330059536790162,True,30
NGC2955,1,56.0,293.8962679852817,5.95140215356642,246.95636579318602,4.498253619879728,True,238.1025776455103,3.6266650560759444,True,24
NGC2976,2,61.0,149.86964338643855,1.163402709414344,134.511589768626,0.6754080621596169,False,134.511589768626,0.6754080621596169,False,27
NGC2998,1,58.0,104.96330774803513,2.414605431967464,146.07708966399383,5.577204040887363,True,101.18535719592964,2.1044398591052995,True,13
NGC3109,1,70.0,141.55488303713628,1.4891175977085935,693.5234841170588,23.58400315456784,True,147.2352320951563,1.7019984762554596,True,25
NGC3198,1,73.0,243.68727444228563,0.8827016890256539,1089.6139022436623,20.58022493584809,True,241.26896435457678,0.8264619195440527,True,43
NGC3521,1,75.0,302.0434827967923,0.5951975386001995,332.93148399880926,1.3485634215762228,True,286.86088972275576,0.224890390452967,True,41
NGC3726,2,53.0,92.01918998248,2.16014280340023,161.3644230851673,7.938912228624171,True,85.4121881950828,1.6095593211171304,True,12
NGC3741,1,70.0,99.77129370320509,0.7102516545859959,338.25617105554454,12.069998103587183,True,89.88090865888488,0.23761200275979885,True,21
NGC3769,2,70.0,78.92501434087161,0.790639952682593,106.36907506795197,3.077645013272623,True,79.92712280557937,0.8741489914082398,True,12
NGC3877,2,76.0,157.97414120839107,6.664905557166337,161.72545141698757,6.9534678809045305,True,124.40245963397383,4.082468512980397,True,13
NGC3893,1,49.0,69.43102693860975,0.9382854517960977,112.07249352196216,5.202432110131339,True,68.059100240535,0.8010927819886238,True,10
NGC3917,1,79.0,121.95724361237119,2.5041023284722344,155.65205479385912,4.495618811789537,False,119.37489619441197,2.352199539180516,True,17
NGC3949,2,55.0,45.84879440428872,0.40269398197129974,56.99694750622737,2.03298426947746,False,45.73629501578585,0.42431962798581413,True,7
NGC3953,1,62.0,58.62783314363662,1.733294428551933,49.43193999799886,0.5838077853472132,True,47.86667294077037,0.38814940319365254,True,8
NGC3972,1,77.0,63.331041423767566,1.2960301854677085,88.420725080605,3.8049985511514506,False,61.027603084984335,1.0656863515893857,True,10
NGC3992,1,56.0,67.60141030510178,1.9421493802259624,58.10466817206384,0.9232822228409733,True,55.488046513058045,0.6325464829514407,True,9
NGC4010,2,89.0,90.98014078234868,2.3690017556559155,153.66152332641425,7.592450300994712,False,86.63554360695491,2.0069519910397666,True,12
NGC4013,2,89.0,256.1289149504653,1.883713484722983,247.7554047823712,1.651115980053703,True,214.40753497819958,0.7247862632711586,True,36
NGC4051,2,49.0,51.53789898395026,1.306705825552383,49.24247902140053,1.0498337297829181,True,47.61450112476556,0.8172654588350656,True,7
NGC4068,2,44.0,36.96255614874084,1.4951081029648898,32.70592736230688,1.2752350982484282,False,34.147040308557216,1.4520708959008763,True,6
NGC4085,2,82.0,66.08006390150392,4.096016691423608,92.54384578791343,7.876556960910679,False,60.67170441715349,3.323393907944974,True,7
NGC4088,1,69.0,76.80028349311068,0.5734171814798747,121.72503675039948,4.317146619587274,True,74.5204232539862,0.3834288282194999,True,12
NGC4100,1,73.0,161.40932630382372,1.2863134444363435,188.61413345427997,2.4198470757053543,True,150.22000344089346,0.8200916584809165,True,24
NGC4138,2,53.0,55.23177101597561,0.8827263240050638,56.677626888997224,1.0892771630081517,True,54.74526512789228,0.8132254828503027,True,7
NGC4157,1,82.0,113.79289601574843,0.6518888967411375,167.26199523519819,3.797130027297005,True,107.57389097513293,0.2860650708225782,True,17
NGC4183,1,82.0,138.04879667498932,0.6539577993220166,187.30906338991673,2.79570852605799,True,126.67420325123197,0.15941025915865342,True,23
NGC4214,2,15.0,93.79687849194423,1.1447221950776605,109.16020415238626,2.2421025993949475,True,78.6235123015578,0.8430682245210195,True,14
NGC4217,1,86.0,268.9016218971834,8.425053317718868,533.3531968693432,22.34355726362201,True,180.14615929622548,3.753713180826345,True,19
NGC4389,3,50.0,60.55011569297166,4.181473762588056,70.5462207308444,6.064784138016918,False,63.403481138299426,4.771373476749443,True,6
NGC4559,1,67.0,181.14832803242462,0.5204929229812338,343.2665611154645,5.576117438734126,True,171.84784574519423,0.21928258341317966,True,32
NGC5005,1,68.0,142.38654138043276,0.06375811101066123,159.26805505664706,1.0016199819114562,True,142.78034180115515,0.08563591216190473,True,18
NGC5033,1,66.0,242.29635997527762,6.317797833858179,189.73727397384556,3.92874847015672,True,152.98545106288165,2.2540468705935566,True,22
NGC5055,1,55.0,160.46358212673073,0.9950883019368394,435.1744700771368,10.709939824304085,True,143.23926490266032,0.5226146122953994,True,28
NGC5371,1,53.0,304.18990801312754,11.39749574805493,111.87275321326058,1.3770563854746627,True,159.1602172776731,3.8658702836016374,True,19
NGC5585,1,51.0,174.76168981468493,3.1900262492025555,747.4764406685988,27.06514022058991,False,139.77875666787898,1.724874516469882,True,24
NGC5907,1,88.0,328.8057090120277,12.774679094445046,115.28332086943045,1.5400304573476342,True,147.37513720472376,3.2290734223630717,True,19
NGC5985,1,60.0,706.2382876805771,15.99945437749286,308.4334642452583,4.07318316536082,True,228.7410139286955,1.6582604284952824,True,33
NGC6015,2,60.0,425.5545554798938,5.119988109726593,1439.631083757666,28.167181934221414,True,368.6757857049273,3.8141215752004154,True,44
NGC6195,1,62.0,276.5185086905414,6.020752950491196,213.39905882064096,3.5779359297601823,True,211.2608577760787,3.560201070168192,True,23
NGC6503,1,74.0,160.21289871577122,0.9280304651009572,288.99432303191014,5.075101094407556,True,149.87183691851428,0.5926057855697572,True,31
NGC6674,1,54.0,147.63186090505243,4.970169814468254,120.8691821207754,3.2270710914104725,True,89.62773393805304,1.1032280166682942,True,15
NGC6789,2,43.0,24.497387946671566,1.2843900871175598,31.73822845546857,3.3669919760590714,True,24.39082234884511,1.2577486876609454,True,4
NGC6946,1,38.0,355.2534690102394,0.9283732369751323,779.0981556893341,8.3423661787637,True,343.02884919038115,0.8239298598162347,True,58
NGC7331,1,75.0,222.6030077272602,1.3284557979941987,465.33421182197367,7.9875017304162945,True,199.0376440048643,0.6584947101116998,True,36
NGC7793,1,47.0,296.7010999573444,0.8151021177687438,316.6465679052914,1.7953982180728645,False,275.38042433793663,0.8153411110098543,True,46
NGC7814,1,90.0,136.3831993722869,2.5387331309318046,118.50218876686483,1.5453436528528006,True,97.71012600585935,0.39022905501916294,True,18
PGC51017,3,66.0,143.98554003564158,19.82421539456843,29.039280077733604,0.6950104534958369,True,31.343891870471396,1.0791124189521357,False,6
UGC00128,1,57.0,119.97339863385923,1.0780623694415907,222.69757881878581,5.810821793442151,True,108.4445711052524,0.5807321009530418,True,22
UGC00191,1,45.0,48.879739225139794,1.2059917943170069,54.427076701027595,1.8537828390752635,False,47.520961686552226,1.0550165122517212,True,9
UGC00634,2,37.0,22.561655992338114,1.365209682659254,50.82255173225168,8.670536289317356,True,21.084432272340777,1.1362969643824368,True,4
UGC00731,1,57.0,93.51270474958594,3.735214201030114,84.48663168988259,2.9897933431706973,True,51.14464555445104,0.1709946014912973,True,12
UGC00891,2,60.0,37.52984716009507,3.4708677882734507,86.29760568494999,13.224419493244435,True,28.076044868018236,1.5801073298580832,True,5
UGC01230,1,22.0,93.98003202480504,1.8664356858892597,68.03183538073827,0.7605128183800963,False,70.39050092700172,0.6700803318319624,True,11
UGC01281,1,90.0,149.55789436313913,1.0397900198350705,315.7284854827848,7.686613664620896,True,157.31195174743647,1.3499523152069646,True,25
UGC02023,2,19.0,33.50130436874408,0.5380379287848689,31.152781800424016,0.698714529559211,False,31.152781800424016,0.698714529559211,False,5
UGC02259,2,41.0,52.54092584374218,2.501223300983706,48.2248678470784,1.9918895867817374,True,34.732606391771846,0.2751833694874141,True,8
UGC02455,3,51.0,81.57489484281732,5.775017425645521,102.89398770919024,8.439904033942137,False,64.6877746985706,3.550767673527307,True,8
UGC02487,1,36.0,132.32108248400945,2.562280018384354,150.85985886541653,3.748189368708401,True,125.9183647044128,2.2810426533552395,True,17
UGC02885,1,64.0,171.74788165565596,2.5417854504788195,202.1156578131923,4.140089458770207,True,146.91682602603936,1.3371539893917335,True,19
UGC02916,2,50.0,462.24715194057245,5.487322299769182,421.9789443216988,3.909780830214759,True,376.6651580721875,3.4970433725974384,True,43
UGC02953,2,50.0,889.60374834252,2.607311266634887,2379.5435153007948,15.563309240185104,True,909.6565715143182,2.7816836420418283,True,115
UGC03205,1,67.0,499.4745021921822,4.885566335626915,493.00955867621434,4.678115406731146,True,400.61328317957066,2.75319300055107,True,48
UGC03546,1,55.0,202.56828611339807,0.4025122140412591,206.59268805320627,0.5366589453681986,True,199.1129010070189,0.28733271049528625,True,30
UGC03580,2,63.0,605.1233300108048,7.989640349446327,1857.977840659813,34.721201614628896,True,283.4397227989832,1.1899540615562658,True,47
UGC04278,1,90.0,196.8130265496234,2.6945920062968196,278.29460850645194,5.953855284569962,False,170.9248773823377,1.6590660396053918,True,25
UGC04305,3,40.0,166.5032674352483,1.7003031647529367,127.06325207522627,1.068422178480946,False,127.06325207522627,1.068422178480946,False,22
UGC04325,1,41.0,65.19385134328525,4.114129774165092,45.78233117287069,1.687689752863272,True,43.771134739513315,1.4362901986936,True,8
UGC04483,2,58.0,38.832166431559706,0.8189191601993991,50.65987533135802,2.2973827726741884,True,33.67129527479453,0.17381026560375218,True,8
UGC04499,1,50.0,47.05086424399409,1.1218789994180416,73.56790813893785,4.0891894768837425,False,46.06967160709564,1.0128575953182137,True,9
UGC05005,1,41.0,82.64164285348639,0.45009402114520275,90.84115569452717,2.272103582446014,False,74.43533603483789,0.3145580911021766,True,11
UGC05253,2,37.0,508.03598127951545,2.1423247238569187,483.0709421681755,1.8003378867152755,True,486.62267366467574,1.8489917428317173,True,73
UGC05414,1,55.0,29.6533809305089,0.9071285113392525,39.04805010437091,2.4729067069829207,False,29.386446237864718,0.8626393958985554,True,6
UGC05716,2,54.0,53.16136050930057,0.35837609947183013,88.63041588917866,3.3309906303815,True,51.218097641592756,0.1826447122295772,True,12
UGC05721,1,61.0,150.93208353750222,1.5767433327339042,331.3546856763676,9.52450027757887,True,136.29913120663102,0.9405280140003732,True,23
UGC05750,1,64.0,71.18806492746415,0.5145800060021336,69.72476006256876,0.5578676305678174,False,70.87252571299751,0.5931784952683309,True,11
UGC05764,2,60.0,62.12363091523967,2.1772614477784034,71.44687717845373,3.1095860740998087,True,51.25824250296841,1.0907226065512767,True,10
UGC05829,2,34.0,53.109277050564046,0.08692055442289792,48.89481301732333,0.16357694587519264,True,50.0252777239888,0.06681951326437369,True,11
UGC05918,2,46.0,38.99944770341908,0.4182326769710938,41.87379049294675,0.8812426372168918,True,36.38915861398609,0.09194654079197064,True,8
UGC05986,2,90.0,109.71328626467864,2.9698605759010888,376.1790207122324,20.73424287240467,False,117.59435281204352,3.4952650123920814,True,15
UGC05999,2,22.0,36.71497607167707,2.2862423230578686,38.05651277314955,3.5762009108843458,False,33.706857272867516,1.6846185632959572,True,5
UGC06399,1,75.0,48.27162788311151,0.34929957013485224,62.26272153230407,1.917164054587799,False,48.72706838754474,0.3999040706274337,True,9
UGC06446,1,51.0,91.292502797767,0.4070768774590822,121.77135857068976,2.3690895440131996,True,86.4388868713988,0.18266922094856153,True,17
UGC06614,1,36.0,102.24564868686655,0.9166989565213342,145.45888237239527,3.2511910286264896,True,94.6507270844356,0.3324742178728003,True,13
UGC06628,2,20.0,45.11034747393263,0.38118926893840266,39.3887176880116,0.16411554894079808,True,39.50408799641001,0.18059702156914165,True,7
UGC06667,1,89.0,63.618259830054214,2.7762501002384368,155.28854805097603,12.961837680340858,True,47.434635960521305,0.9780696702903349,True,9
UGC06786,1,64.0,298.30418095186843,1.3740311900715594,545.5177752357865,6.867666618603074,True,273.9819621033587,0.8335374378824542,True,45
UGC06787,2,66.0,1004.5610049099218,9.00065158131813,1057.9358579737059,9.768212506472944,True,754.809666938663,5.512387100795991,True,71
UGC06818,2,75.0,72.69550954426803,3.9850150885430176,117.84982343267264,9.648707245494053,False,65.00543384784716,3.023755626490408,True,8
UGC06917,1,56.0,61.59951690922362,0.9372405490862068,130.21816244441777,7.209630677914563,False,60.19604941975277,0.8096525954979477,True,11
UGC06923,2,65.0,37.15561921590121,1.0296797741487267,55.51402890294119,4.089414721988724,True,36.47947163639853,0.9169885108982799,True,6
UGC06930,1,32.0,62.79573647731631,0.5186313416617789,64.63028168657341,1.441915767355068,True,56.64116388520041,0.32428890596911286,True,10
UGC06973,3,71.0,187.78983130066348,15.64354794674683,167.86476139924002,13.29271591778804,True,58.50734650392698,1.217706309279154,True,9
UGC06983,1,49.0,103.14919385670106,0.7470812052985346,157.8298366911814,3.986048907731535,True,100.56547672657501,0.5950978447028851,True,17
UGC07089,2,80.0,66.79040664387911,0.4911150237897253,88.34460831257749,2.287298496181258,False,66.51450214126449,0.4681229819051735,True,12
UGC07125,1,90.0,74.07282337840985,1.5894892525855508,85.62699787413962,2.478271906103225,False,58.945935654060555,0.42588250455868243,True,13
UGC07151,1,90.0,64.1099076754629,1.747457608510662,78.26548292535,3.034328085773124,False,55.55512752140734,0.9697503217783378,True,11
UGC07232,2,59.0,25.524888898219977,2.0708555625373877,32.27920934227605,3.9170471339251707,True,24.42072948586099,1.8794603681110336,True,4
UGC07261,2,30.0,39.97395107599628,0.40583958858851277,39.42418039118645,1.020448099889909,True,36.31342094380683,0.27654341326281084,True,7
UGC07323,1,47.0,53.669178257591774,0.8225317452664507,60.35301646109512,1.561339803613268,False,54.932283047242784,0.9488422242315513,True,10
UGC07399,1,55.0,56.58545095367826,1.3467372086717455,212.47653953718276,17.000940634157192,True,50.751054581703016,0.7362636786636141,True,10
UGC07524,1,46.0,187.70182397514716,1.4963461754567584,183.06352910927131,1.7113660700236515,False,156.91097268567725,0.7694967831464902,True,31
UGC07559,2,61.0,48.206979847444366,2.495315195905557,44.531041310588414,2.2202836482476576,True,32.955208059334524,0.5250455247407424,True,7
UGC07577,2,63.0,108.88125482979066,7.759513308555136,39.62203601798836,0.25710820425542713,False,39.62203601798836,0.25710820425542713,False,9
UGC07603,1,78.0,73.81256069097782,2.115945080502588,235.3313419281494,15.575843516933555,True,64.36649461233145,1.3287729072820569,True,12
UGC07608,1,25.0,44.89773609754966,0.4532853009658443,38.067414465152076,0.44292278507460703,False,41.44541485958883,0.38026212489484695,True,8
UGC07690,2,41.0,36.56805082153759,0.46425438557899795,40.98164470149487,1.235864803494764,True,34.30357647772175,0.2818550572414603,True,7
UGC07866,2,44.0,38.54612484848073,0.3613300356645427,34.67137265734987,0.5463140935781078,True,31.855787554017546,0.03271320455399289,True,7
UGC08286,1,90.0,94.1163886067925,1.482475623472738,315.4528608336541,14.502268107405774,True,89.7983085914941,1.22847091669048,True,17
UGC08490,1,50.0,138.76626022361913,0.23974253511206065,298.8327929236315,5.633687280102583,True,135.77857996569284,0.14015319318118413,True,30
UGC08550,1,90.0,49.27146485827529,0.44412243427946213,116.62719495309116,6.567370624717269,True,46.83497751708184,0.22262358508005808,True,11
UGC08699,2,73.0,253.04830696528177,0.7946633273069568,266.5771083195419,1.1246340920450077,True,247.05884322342868,0.6485788457983448,True,41
UGC08837,2,80.0,92.48766191734633,7.4215420908930065,61.499551668714574,3.6150026365078656,False,58.083591388280595,3.1833338835404468,True,8
UGC09037,2,65.0,193.97972259115505,3.1107004434924748,499.8336553131971,17.29564691806939,True,166.7666967705611,1.9512730804325202,True,22
UGC09133,1,53.0,535.8672989151041,2.9817929549903446,494.25678328094375,2.369873607429162,True,469.1188540753785,2.0001981779355558,True,68
UGC09992,2,30.0,28.716135763758228,0.4385023019121168,24.772878996709085,0.043487649203651356,True,24.791120712792516,0.04713599242033746,False,5
UGC10310,1,34.0,38.98904326874081,0.48925329109773613,34.07453728096769,0.18424651293816785,True,35.32083609533538,0.1797689756913601,True,7
UGC11455,1,90.0,374.7487436838787,4.591181154778631,1117.045470784076,25.21053468533967,False,379.72613630728534,4.729442060984372,True,36
UGC11557,2,30.0,80.1531501541728,1.1222722544856643,89.14860721374394,1.871893676116592,False,79.41348995343641,1.0606339044242978,True,12
UGC11820,1,45.0,48.6285241980225,0.3802896683536804,57.45921855159462,1.5199188017669996,False,46.559800201760225,0.2881526120542578,True,10
UGC11914,1,31.0,529.7505498819336,2.7812918358699297,517.1221009815775,2.5870080066336825,True,495.3677577488495,2.252325803053251,True,65
UGC12506,2,86.0,272.84110755579894,1.6970557656867142,247.14622694895374,0.8681886493368683,True,227.47270373408367,0.23355886821202756,True,31
UGC12632,1,46.0,81.01285291994634,1.0598352857734115,69.42879325638812,0.3820813054585424,False,68.85084770314748,0.24903493798682091,True,15
UGC12732,1,39.0,72.57205793146507,0.30170035464054784,100.79986976683143,2.2265560164875096,False,69.5995990969707,0.11592167748464953,True,16
UGCA281,3,67.0,32.586849917349085,0.6201626301614489,33.54591469460547,0.7571718840552183,True,28.69581778530148,0.06430089701179062,True,7
UGCA442,1,64.0,42.463804919142206,1.250554910897344,150.46333182715605,14.772814834648942,True,36.1105107299948,0.47871219750378513,True,8
UGCA444,2,78.0,180.87766423195072,0.4191177654181699,276.1395572184158,3.1667905582613045,True,164.631506141115,0.05860573818384661,True,36
